,odor_num,n_glom,shuff,odor,value
0,0,1,False,Pentanal,69.72666666666667
1,0,1,True,Pentanal,49.95666666666666
2,0,2,False,Pentanal,76.23666666666665
3,0,2,True,Pentanal,49.94333333333333
4,0,3,False,Pentanal,79.46
5,0,3,True,Pentanal,50.21
6,0,4,False,Pentanal,84.79333333333332
7,0,4,True,Pentanal,49.86333333333333
8,0,5,False,Pentanal,86.88999999999999
9,0,5,True,Pentanal,49.883333333333326
10,0,6,False,Pentanal,88.99666666666666
11,0,6,True,Pentanal,49.77333333333333
12,0,7,False,Pentanal,90.70333333333333
13,0,7,True,Pentanal,49.81
14,0,8,False,Pentanal,91.90666666666665
15,0,8,True,Pentanal,50.21666666666667
16,0,9,False,Pentanal,92.65999999999998
17,0,9,True,Pentanal,50.27666666666666
18,0,10,False,Pentanal,93.86333333333333
19,0,10,True,Pentanal,49.69
20,0,15,False,Pentanal,95.78666666666665
21,0,15,True,Pentanal,49.836666666666666
22,0,20,False,Pentanal,97.52333333333331
23,0,20,True,Pentanal,50.31333333333333
24,0,25,False,Pentanal,98.35999999999999
25,0,25,True,Pentanal,49.843333333333334
26,0,30,False,Pentanal,98.77333333333333
27,0,30,True,Pentanal,49.61666666666667
28,0,35,False,Pentanal,99.04666666666665
29,0,35,True,Pentanal,50.00333333333333
30,0,40,False,Pentanal,99.22666666666666
31,0,40,True,Pentanal,50.18
32,0,45,False,Pentanal,99.43333333333332
33,0,45,True,Pentanal,49.86
34,0,50,False,Pentanal,99.53999999999999
35,0,50,True,Pentanal,50.126666666666665
36,1,1,False,Pentanone,61.12666666666667
37,1,1,True,Pentanone,50.18
38,1,2,False,Pentanone,68.64666666666668
39,1,2,True,Pentanone,50.096666666666664
40,1,3,False,Pentanone,74.76666666666667
41,1,3,True,Pentanone,50.06333333333334
42,1,4,False,Pentanone,79.46333333333334
43,1,4,True,Pentanone,49.93333333333334
44,1,5,False,Pentanone,82.96000000000001
45,1,5,True,Pentanone,49.60333333333333
46,1,6,False,Pentanone,85.63999999999999
47,1,6,True,Pentanone,50.00666666666667
48,1,7,False,Pentanone,87.56333333333332
49,1,7,True,Pentanone,50.44666666666666
50,1,8,False,Pentanone,90.06
51,1,8,True,Pentanone,50.08000000000001
52,1,9,False,Pentanone,91.32666666666667
53,1,9,True,Pentanone,50.27666666666666
54,1,10,False,Pentanone,92.28333333333333
55,1,10,True,Pentanone,50.24000000000001
56,1,15,False,Pentanone,94.87333333333333
57,1,15,True,Pentanone,49.67666666666666
58,1,20,False,Pentanone,96.53999999999999
59,1,20,True,Pentanone,50.19
60,1,25,False,Pentanone,97.27999999999999
61,1,25,True,Pentanone,50.150000000000006
62,1,30,False,Pentanone,97.76
63,1,30,True,Pentanone,50.15666666666667
64,1,35,False,Pentanone,98.28666666666666
65,1,35,True,Pentanone,50.44666666666666
66,1,40,False,Pentanone,98.74666666666667
67,1,40,True,Pentanone,50.05333333333334
68,1,45,False,Pentanone,99.05666666666667
69,1,45,True,Pentanone,50.02333333333333
70,1,50,False,Pentanone,99.22999999999999
71,1,50,True,Pentanone,49.726666666666674
72,2,1,False,Ethyl butyrate,65.31666666666668
73,2,1,True,Ethyl butyrate,49.69333333333333
74,2,2,False,Ethyl butyrate,75.10333333333332
75,2,2,True,Ethyl butyrate,50.31333333333333
76,2,3,False,Ethyl butyrate,81.08333333333333
77,2,3,True,Ethyl butyrate,50.146666666666675
78,2,4,False,Ethyl butyrate,85.54333333333332
79,2,4,True,Ethyl butyrate,49.739999999999995
80,2,5,False,Ethyl butyrate,87.90333333333332
81,2,5,True,Ethyl butyrate,50.13999999999999
82,2,6,False,Ethyl butyrate,89.0
83,2,6,True,Ethyl butyrate,50.04333333333334
84,2,7,False,Ethyl butyrate,90.23666666666665
85,2,7,True,Ethyl butyrate,49.94666666666666
86,2,8,False,Ethyl butyrate,92.22666666666665
87,2,8,True,Ethyl butyrate,50.42333333333333
88,2,9,False,Ethyl butyrate,93.41666666666666
89,2,9,True,Ethyl butyrate,49.330000000000005
90,2,10,False,Ethyl butyrate,94.45999999999998
91,2,10,True,Ethyl butyrate,50.19333333333334
92,2,15,False,Ethyl butyrate,96.97666666666666
93,2,15,True,Ethyl butyrate,50.25333333333334
94,2,20,False,Ethyl butyrate,98.25333333333333
95,2,20,True,Ethyl butyrate,49.99
96,2,25,False,Ethyl butyrate,99.10666666666667
97,2,25,True,Ethyl butyrate,50.38333333333333
98,2,30,False,Ethyl butyrate,99.31
99,2,30,True,Ethyl butyrate,49.85
100,2,35,False,Ethyl butyrate,99.51333333333334
101,2,35,True,Ethyl butyrate,49.50333333333333
102,2,40,False,Ethyl butyrate,99.69666666666666
103,2,40,True,Ethyl butyrate,50.27666666666666
104,2,45,False,Ethyl butyrate,99.80333333333334
105,2,45,True,Ethyl butyrate,49.486666666666665
106,2,50,False,Ethyl butyrate,99.85
107,2,50,True,Ethyl butyrate,50.373333333333335
108,3,1,False,Heptanal,63.62666666666668
109,3,1,True,Heptanal,50.27
110,3,2,False,Heptanal,69.00666666666666
111,3,2,True,Heptanal,49.98333333333333
112,3,3,False,Heptanal,75.99999999999999
113,3,3,True,Heptanal,50.2
114,3,4,False,Heptanal,80.68333333333332
115,3,4,True,Heptanal,49.61666666666667
116,3,5,False,Heptanal,83.64999999999999
117,3,5,True,Heptanal,50.040000000000006
118,3,6,False,Heptanal,86.19
119,3,6,True,Heptanal,49.67666666666667
120,3,7,False,Heptanal,88.59
121,3,7,True,Heptanal,49.89
122,3,8,False,Heptanal,90.73666666666666
123,3,8,True,Heptanal,49.59333333333333
124,3,9,False,Heptanal,91.51666666666665
125,3,9,True,Heptanal,50.026666666666664
126,3,10,False,Heptanal,92.63666666666666
127,3,10,True,Heptanal,49.63333333333333
128,3,15,False,Heptanal,97.01
129,3,15,True,Heptanal,49.75000000000001
130,3,20,False,Heptanal,98.30333333333333
131,3,20,True,Heptanal,49.53
132,3,25,False,Heptanal,98.81
133,3,25,True,Heptanal,50.226666666666674
134,3,30,False,Heptanal,99.32
135,3,30,True,Heptanal,49.596666666666664
136,3,35,False,Heptanal,99.57
137,3,35,True,Heptanal,50.04333333333333
138,3,40,False,Heptanal,99.7
139,3,40,True,Heptanal,50.83
140,3,45,False,Heptanal,99.78
141,3,45,True,Heptanal,49.85999999999999
142,3,50,False,Heptanal,99.83999999999999
143,3,50,True,Heptanal,50.50666666666667
144,4,1,False,Hexanal,67.00333333333334
145,4,1,True,Hexanal,49.65333333333333
146,4,2,False,Hexanal,76.89333333333335
147,4,2,True,Hexanal,50.47666666666667
148,4,3,False,Hexanal,82.05333333333333
149,4,3,True,Hexanal,50.35333333333334
150,4,4,False,Hexanal,85.9
151,4,4,True,Hexanal,50.146666666666675
152,4,5,False,Hexanal,88.31
153,4,5,True,Hexanal,49.68333333333334
154,4,6,False,Hexanal,89.69333333333333
155,4,6,True,Hexanal,49.766666666666666
156,4,7,False,Hexanal,91.07999999999998
157,4,7,True,Hexanal,49.96666666666666
158,4,8,False,Hexanal,92.07666666666665
159,4,8,True,Hexanal,50.34333333333334
160,4,9,False,Hexanal,93.02333333333333
161,4,9,True,Hexanal,49.37666666666667
162,4,10,False,Hexanal,93.52333333333333
163,4,10,True,Hexanal,50.09333333333335
164,4,15,False,Hexanal,95.37666666666667
165,4,15,True,Hexanal,50.256666666666675
166,4,20,False,Hexanal,96.82
167,4,20,True,Hexanal,49.87333333333334
168,4,25,False,Hexanal,97.57666666666665
169,4,25,True,Hexanal,50.26666666666666
170,4,30,False,Hexanal,98.16333333333331
171,4,30,True,Hexanal,50.413333333333334
172,4,35,False,Hexanal,98.41999999999999
173,4,35,True,Hexanal,50.646666666666675
174,4,40,False,Hexanal,98.58333333333331
175,4,40,True,Hexanal,49.43666666666667
176,4,45,False,Hexanal,98.79333333333332
177,4,45,True,Hexanal,50.68333333333332
178,4,50,False,Hexanal,98.85000000000001
179,4,50,True,Hexanal,50.18333333333334
180,5,1,False,Propanal,67.75
181,5,1,True,Propanal,49.79333333333333
182,5,2,False,Propanal,75.43
183,5,2,True,Propanal,49.776666666666664
184,5,3,False,Propanal,78.78333333333333
185,5,3,True,Propanal,50.086666666666666
186,5,4,False,Propanal,81.97666666666667
187,5,4,True,Propanal,50.24666666666666
188,5,5,False,Propanal,83.44000000000001
189,5,5,True,Propanal,49.78666666666667
190,5,6,False,Propanal,86.60666666666665
191,5,6,True,Propanal,50.27666666666667
192,5,7,False,Propanal,88.52333333333333
193,5,7,True,Propanal,50.28
194,5,8,False,Propanal,89.80333333333333
195,5,8,True,Propanal,49.86000000000001
196,5,9,False,Propanal,91.24666666666667
197,5,9,True,Propanal,50.24666666666666
198,5,10,False,Propanal,91.68666666666667
199,5,10,True,Propanal,49.28666666666667
200,5,15,False,Propanal,94.92333333333333
201,5,15,True,Propanal,49.300000000000004
202,5,20,False,Propanal,96.06999999999998
203,5,20,True,Propanal,50.33
204,5,25,False,Propanal,96.73999999999998
205,5,25,True,Propanal,50.00666666666667
206,5,30,False,Propanal,97.33
207,5,30,True,Propanal,50.346666666666664
208,5,35,False,Propanal,98.00333333333333
209,5,35,True,Propanal,49.63
210,5,40,False,Propanal,98.29333333333334
211,5,40,True,Propanal,49.99333333333333
212,5,45,False,Propanal,98.43666666666667
213,5,45,True,Propanal,50.219999999999985
214,5,50,False,Propanal,98.64333333333333
215,5,50,True,Propanal,49.71666666666666
216,6,1,False,Butanal,60.04999999999999
217,6,1,True,Butanal,49.830000000000005
218,6,2,False,Butanal,68.2
219,6,2,True,Butanal,50.09
220,6,3,False,Butanal,74.37333333333333
221,6,3,True,Butanal,49.93
222,6,4,False,Butanal,78.12333333333333
223,6,4,True,Butanal,50.059999999999995
224,6,5,False,Butanal,81.7
225,6,5,True,Butanal,50.03999999999999
226,6,6,False,Butanal,83.94
227,6,6,True,Butanal,49.910000000000004
228,6,7,False,Butanal,85.39
229,6,7,True,Butanal,50.52666666666666
230,6,8,False,Butanal,86.15999999999998
231,6,8,True,Butanal,50.22333333333333
232,6,9,False,Butanal,87.98000000000002
233,6,9,True,Butanal,50.48666666666667
234,6,10,False,Butanal,89.2
235,6,10,True,Butanal,49.91666666666666
236,6,15,False,Butanal,93.47333333333331
237,6,15,True,Butanal,50.193333333333335
238,6,20,False,Butanal,95.82999999999998
239,6,20,True,Butanal,50.05
240,6,25,False,Butanal,96.66
241,6,25,True,Butanal,50.59999999999999
242,6,30,False,Butanal,97.41333333333333
243,6,30,True,Butanal,49.72666666666667
244,6,35,False,Butanal,97.77999999999999
245,6,35,True,Butanal,49.983333333333334
246,6,40,False,Butanal,98.20666666666666
247,6,40,True,Butanal,50.103333333333346
248,6,45,False,Butanal,98.64
249,6,45,True,Butanal,49.803333333333335
250,6,50,False,Butanal,98.88999999999999
251,6,50,True,Butanal,50.25999999999999
252,7,1,False,Butanone,68.90666666666667
253,7,1,True,Butanone,50.23333333333334
254,7,2,False,Butanone,75.52666666666666
255,7,2,True,Butanone,50.31
256,7,3,False,Butanone,81.79333333333334
257,7,3,True,Butanone,49.54333333333334
258,7,4,False,Butanone,83.88000000000001
259,7,4,True,Butanone,50.18999999999999
260,7,5,False,Butanone,86.43666666666667
261,7,5,True,Butanone,49.27333333333333
262,7,6,False,Butanone,88.67
263,7,6,True,Butanone,50.36333333333333
264,7,7,False,Butanone,89.39
265,7,7,True,Butanone,49.98
266,7,8,False,Butanone,90.45333333333333
267,7,8,True,Butanone,50.18333333333334
268,7,9,False,Butanone,91.26666666666665
269,7,9,True,Butanone,50.00999999999999
270,7,10,False,Butanone,92.83333333333334
271,7,10,True,Butanone,50.05666666666666
272,7,15,False,Butanone,96.08333333333333
273,7,15,True,Butanone,49.70333333333334
274,7,20,False,Butanone,97.05999999999999
275,7,20,True,Butanone,50.43
276,7,25,False,Butanone,97.93333333333334
277,7,25,True,Butanone,49.85
278,7,30,False,Butanone,98.38666666666666
279,7,30,True,Butanone,50.243333333333325
280,7,35,False,Butanone,98.73666666666666
281,7,35,True,Butanone,49.83
282,7,40,False,Butanone,98.89333333333332
283,7,40,True,Butanone,49.78666666666666
284,7,45,False,Butanone,99.01333333333334
285,7,45,True,Butanone,49.87
286,7,50,False,Butanone,99.17333333333333
287,7,50,True,Butanone,49.81
288,8,1,False,Hexanone,62.56333333333334
289,8,1,True,Hexanone,50.10666666666667
290,8,2,False,Hexanone,73.99333333333333
291,8,2,True,Hexanone,50.01
292,8,3,False,Hexanone,79.24666666666666
293,8,3,True,Hexanone,50.336666666666666
294,8,4,False,Hexanone,81.74333333333334
295,8,4,True,Hexanone,49.81333333333334
296,8,5,False,Hexanone,85.24333333333333
297,8,5,True,Hexanone,49.78333333333333
298,8,6,False,Hexanone,87.62333333333332
299,8,6,True,Hexanone,49.946666666666665
300,8,7,False,Hexanone,91.20333333333333
301,8,7,True,Hexanone,50.35000000000001
302,8,8,False,Hexanone,92.33
303,8,8,True,Hexanone,49.98
304,8,9,False,Hexanone,92.78666666666666
305,8,9,True,Hexanone,49.79
306,8,10,False,Hexanone,93.65666666666667
307,8,10,True,Hexanone,49.65
308,8,15,False,Hexanone,96.11999999999999
309,8,15,True,Hexanone,49.86666666666666
310,8,20,False,Hexanone,97.37666666666665
311,8,20,True,Hexanone,49.86333333333333
312,8,25,False,Hexanone,98.29666666666667
313,8,25,True,Hexanone,49.92
314,8,30,False,Hexanone,98.72999999999999
315,8,30,True,Hexanone,50.20666666666666
316,8,35,False,Hexanone,99.21666666666665
317,8,35,True,Hexanone,50.019999999999996
318,8,40,False,Hexanone,99.48
319,8,40,True,Hexanone,49.78
320,8,45,False,Hexanone,99.65666666666667
321,8,45,True,Hexanone,50.153333333333336
322,8,50,False,Hexanone,99.67
323,8,50,True,Hexanone,50.080000000000005
324,9,1,False,Ethyl acetate,63.55
325,9,1,True,Ethyl acetate,49.776666666666664
326,9,2,False,Ethyl acetate,72.26333333333332
327,9,2,True,Ethyl acetate,50.13333333333333
328,9,3,False,Ethyl acetate,79.30666666666666
329,9,3,True,Ethyl acetate,49.94
330,9,4,False,Ethyl acetate,82.91666666666667
331,9,4,True,Ethyl acetate,49.97
332,9,5,False,Ethyl acetate,85.00333333333333
333,9,5,True,Ethyl acetate,50.05
334,9,6,False,Ethyl acetate,85.90666666666668
335,9,6,True,Ethyl acetate,49.93666666666666
336,9,7,False,Ethyl acetate,88.41666666666666
337,9,7,True,Ethyl acetate,49.693333333333335
338,9,8,False,Ethyl acetate,89.07666666666667
339,9,8,True,Ethyl acetate,49.733333333333334
340,9,9,False,Ethyl acetate,90.25
341,9,9,True,Ethyl acetate,50.146666666666675
342,9,10,False,Ethyl acetate,91.19666666666666
343,9,10,True,Ethyl acetate,50.18666666666667
344,9,15,False,Ethyl acetate,95.28666666666666
345,9,15,True,Ethyl acetate,50.07
346,9,20,False,Ethyl acetate,97.57333333333332
347,9,20,True,Ethyl acetate,50.15333333333333
348,9,25,False,Ethyl acetate,98.04666666666667
349,9,25,True,Ethyl acetate,49.94
350,9,30,False,Ethyl acetate,98.76333333333335
351,9,30,True,Ethyl acetate,49.61333333333334
352,9,35,False,Ethyl acetate,99.03333333333333
353,9,35,True,Ethyl acetate,50.55333333333334
354,9,40,False,Ethyl acetate,99.24333333333334
355,9,40,True,Ethyl acetate,49.58333333333333
356,9,45,False,Ethyl acetate,99.42333333333332
357,9,45,True,Ethyl acetate,49.629999999999995
358,9,50,False,Ethyl acetate,99.53666666666666
359,9,50,True,Ethyl acetate,50.22666666666667
360,10,1,False,Propyl acetate,66.54333333333335
361,10,1,True,Propyl acetate,49.983333333333334
362,10,2,False,Propyl acetate,72.06666666666669
363,10,2,True,Propyl acetate,49.993333333333325
364,10,3,False,Propyl acetate,76.04333333333334
365,10,3,True,Propyl acetate,50.54666666666666
366,10,4,False,Propyl acetate,79.51
367,10,4,True,Propyl acetate,50.32
368,10,5,False,Propyl acetate,81.5
369,10,5,True,Propyl acetate,50.346666666666664
370,10,6,False,Propyl acetate,83.67999999999999
371,10,6,True,Propyl acetate,49.876666666666665
372,10,7,False,Propyl acetate,85.68333333333334
373,10,7,True,Propyl acetate,49.489999999999995
374,10,8,False,Propyl acetate,87.54333333333332
375,10,8,True,Propyl acetate,49.720000000000006
376,10,9,False,Propyl acetate,88.43666666666667
377,10,9,True,Propyl acetate,49.82333333333333
378,10,10,False,Propyl acetate,89.70666666666666
379,10,10,True,Propyl acetate,50.05666666666666
380,10,15,False,Propyl acetate,93.94333333333331
381,10,15,True,Propyl acetate,50.21333333333333
382,10,20,False,Propyl acetate,96.02333333333333
383,10,20,True,Propyl acetate,49.60333333333333
384,10,25,False,Propyl acetate,97.40333333333334
385,10,25,True,Propyl acetate,50.47999999999999
386,10,30,False,Propyl acetate,98.17666666666666
387,10,30,True,Propyl acetate,49.97666666666667
388,10,35,False,Propyl acetate,98.62666666666667
389,10,35,True,Propyl acetate,49.59333333333333
390,10,40,False,Propyl acetate,98.97
391,10,40,True,Propyl acetate,50.146666666666675
392,10,45,False,Propyl acetate,99.14333333333333
393,10,45,True,Propyl acetate,49.98
394,10,50,False,Propyl acetate,99.34666666666666
395,10,50,True,Propyl acetate,49.66666666666667
396,11,1,False,Butyl acetate,65.68666666666668
397,11,1,True,Butyl acetate,50.04666666666666
398,11,2,False,Butyl acetate,73.27666666666667
399,11,2,True,Butyl acetate,49.586666666666666
400,11,3,False,Butyl acetate,78.62333333333332
401,11,3,True,Butyl acetate,49.776666666666664
402,11,4,False,Butyl acetate,82.88333333333331
403,11,4,True,Butyl acetate,49.58666666666667
404,11,5,False,Butyl acetate,86.70333333333335
405,11,5,True,Butyl acetate,49.74
406,11,6,False,Butyl acetate,88.58333333333333
407,11,6,True,Butyl acetate,49.87
408,11,7,False,Butyl acetate,89.53999999999999
409,11,7,True,Butyl acetate,49.97666666666667
410,11,8,False,Butyl acetate,90.48333333333332
411,11,8,True,Butyl acetate,49.946666666666665
412,11,9,False,Butyl acetate,91.50999999999998
413,11,9,True,Butyl acetate,50.25333333333333
414,11,10,False,Butyl acetate,92.96999999999998
415,11,10,True,Butyl acetate,50.31666666666666
416,11,15,False,Butyl acetate,96.12666666666665
417,11,15,True,Butyl acetate,50.14999999999999
418,11,20,False,Butyl acetate,97.6233333333333
419,11,20,True,Butyl acetate,49.84333333333333
420,11,25,False,Butyl acetate,98.44999999999999
421,11,25,True,Butyl acetate,50.16666666666666
422,11,30,False,Butyl acetate,98.94333333333333
423,11,30,True,Butyl acetate,50.07666666666667
424,11,35,False,Butyl acetate,99.27
425,11,35,True,Butyl acetate,50.13999999999999
426,11,40,False,Butyl acetate,99.45333333333333
427,11,40,True,Butyl acetate,50.086666666666666
428,11,45,False,Butyl acetate,99.57666666666667
429,11,45,True,Butyl acetate,49.76666666666666
430,11,50,False,Butyl acetate,99.65333333333334
431,11,50,True,Butyl acetate,49.85333333333333
432,12,1,False,Benzaldehyde,56.010000000000005
433,12,1,True,Benzaldehyde,50.000000000000014
434,12,2,False,Benzaldehyde,64.64
435,12,2,True,Benzaldehyde,49.81666666666666
436,12,3,False,Benzaldehyde,70.95
437,12,3,True,Benzaldehyde,49.269999999999996
438,12,4,False,Benzaldehyde,74.25333333333333
439,12,4,True,Benzaldehyde,50.61333333333333
440,12,5,False,Benzaldehyde,77.66333333333331
441,12,5,True,Benzaldehyde,50.16
442,12,6,False,Benzaldehyde,79.92666666666666
443,12,6,True,Benzaldehyde,50.00333333333333
444,12,7,False,Benzaldehyde,81.47666666666666
445,12,7,True,Benzaldehyde,50.04333333333334
446,12,8,False,Benzaldehyde,83.03999999999999
447,12,8,True,Benzaldehyde,49.89333333333333
448,12,9,False,Benzaldehyde,85.20666666666666
449,12,9,True,Benzaldehyde,49.779999999999994
450,12,10,False,Benzaldehyde,87.07333333333334
451,12,10,True,Benzaldehyde,50.06666666666667
452,12,15,False,Benzaldehyde,90.84
453,12,15,True,Benzaldehyde,49.24
454,12,20,False,Benzaldehyde,93.14666666666665
455,12,20,True,Benzaldehyde,50.35333333333334
456,12,25,False,Benzaldehyde,94.45
457,12,25,True,Benzaldehyde,49.67999999999999
458,12,30,False,Benzaldehyde,95.54333333333332
459,12,30,True,Benzaldehyde,50.493333333333325
460,12,35,False,Benzaldehyde,96.24666666666666
461,12,35,True,Benzaldehyde,49.93333333333334
462,12,40,False,Benzaldehyde,96.76999999999998
463,12,40,True,Benzaldehyde,50.44666666666666
464,12,45,False,Benzaldehyde,97.17999999999999
465,12,45,True,Benzaldehyde,50.23
466,12,50,False,Benzaldehyde,97.54999999999998
467,12,50,True,Benzaldehyde,50.04333333333334
468,13,1,False,Trans-2-Methyl-2-butenal,66.85666666666667
469,13,1,True,Trans-2-Methyl-2-butenal,49.660000000000004
470,13,2,False,Trans-2-Methyl-2-butenal,74.14666666666666
471,13,2,True,Trans-2-Methyl-2-butenal,50.39333333333333
472,13,3,False,Trans-2-Methyl-2-butenal,80.65333333333332
473,13,3,True,Trans-2-Methyl-2-butenal,50.059999999999995
474,13,4,False,Trans-2-Methyl-2-butenal,82.38333333333333
475,13,4,True,Trans-2-Methyl-2-butenal,49.629999999999995
476,13,5,False,Trans-2-Methyl-2-butenal,84.94666666666667
477,13,5,True,Trans-2-Methyl-2-butenal,49.946666666666665
478,13,6,False,Trans-2-Methyl-2-butenal,88.25
479,13,6,True,Trans-2-Methyl-2-butenal,50.24999999999999
480,13,7,False,Trans-2-Methyl-2-butenal,89.15
481,13,7,True,Trans-2-Methyl-2-butenal,50.03666666666666
482,13,8,False,Trans-2-Methyl-2-butenal,91.10666666666665
483,13,8,True,Trans-2-Methyl-2-butenal,50.02333333333333
484,13,9,False,Trans-2-Methyl-2-butenal,92.17
485,13,9,True,Trans-2-Methyl-2-butenal,49.9
486,13,10,False,Trans-2-Methyl-2-butenal,93.14666666666665
487,13,10,True,Trans-2-Methyl-2-butenal,49.85666666666666
488,13,15,False,Trans-2-Methyl-2-butenal,95.12999999999998
489,13,15,True,Trans-2-Methyl-2-butenal,49.49000000000001
490,13,20,False,Trans-2-Methyl-2-butenal,96.40666666666665
491,13,20,True,Trans-2-Methyl-2-butenal,50.05333333333334
492,13,25,False,Trans-2-Methyl-2-butenal,97.07
493,13,25,True,Trans-2-Methyl-2-butenal,49.88333333333333
494,13,30,False,Trans-2-Methyl-2-butenal,97.58666666666664
495,13,30,True,Trans-2-Methyl-2-butenal,49.87
496,13,35,False,Trans-2-Methyl-2-butenal,97.86333333333333
497,13,35,True,Trans-2-Methyl-2-butenal,49.51
498,13,40,False,Trans-2-Methyl-2-butenal,98.15
499,13,40,True,Trans-2-Methyl-2-butenal,49.846666666666664
500,13,45,False,Trans-2-Methyl-2-butenal,98.41999999999999
501,13,45,True,Trans-2-Methyl-2-butenal,49.973333333333336
502,13,50,False,Trans-2-Methyl-2-butenal,98.7
503,13,50,True,Trans-2-Methyl-2-butenal,50.29
504,14,1,False,Methyl tiglate,65.58666666666667
505,14,1,True,Methyl tiglate,49.99333333333333
506,14,2,False,Methyl tiglate,76.57
507,14,2,True,Methyl tiglate,49.69
508,14,3,False,Methyl tiglate,80.78666666666666
509,14,3,True,Methyl tiglate,49.620000000000005
510,14,4,False,Methyl tiglate,83.64333333333333
511,14,4,True,Methyl tiglate,49.996666666666655
512,14,5,False,Methyl tiglate,86.54333333333334
513,14,5,True,Methyl tiglate,49.79666666666667
514,14,6,False,Methyl tiglate,88.90666666666665
515,14,6,True,Methyl tiglate,49.64
516,14,7,False,Methyl tiglate,90.82000000000001
517,14,7,True,Methyl tiglate,49.61
518,14,8,False,Methyl tiglate,91.52666666666666
519,14,8,True,Methyl tiglate,50.06999999999999
520,14,9,False,Methyl tiglate,92.80333333333333
521,14,9,True,Methyl tiglate,49.67666666666667
522,14,10,False,Methyl tiglate,93.37333333333333
523,14,10,True,Methyl tiglate,49.316666666666656
524,14,15,False,Methyl tiglate,95.29333333333332
525,14,15,True,Methyl tiglate,50.13666666666667
526,14,20,False,Methyl tiglate,96.82
527,14,20,True,Methyl tiglate,49.766666666666666
528,14,25,False,Methyl tiglate,97.45666666666666
529,14,25,True,Methyl tiglate,49.79333333333334
530,14,30,False,Methyl tiglate,98.08999999999999
531,14,30,True,Methyl tiglate,49.78666666666667
532,14,35,False,Methyl tiglate,98.59333333333333
533,14,35,True,Methyl tiglate,49.74666666666666
534,14,40,False,Methyl tiglate,98.96666666666667
535,14,40,True,Methyl tiglate,50.13000000000001
536,14,45,False,Methyl tiglate,99.14333333333335
537,14,45,True,Methyl tiglate,50.36000000000001
538,14,50,False,Methyl tiglate,99.28333333333333
539,14,50,True,Methyl tiglate,50.150000000000006
540,15,1,False,Methyl valerate,68.58333333333334
541,15,1,True,Methyl valerate,49.766666666666666
542,15,2,False,Methyl valerate,76.26666666666665
543,15,2,True,Methyl valerate,49.79666666666667
544,15,3,False,Methyl valerate,81.80333333333333
545,15,3,True,Methyl valerate,50.56666666666666
546,15,4,False,Methyl valerate,85.41666666666666
547,15,4,True,Methyl valerate,49.726666666666674
548,15,5,False,Methyl valerate,87.74999999999999
549,15,5,True,Methyl valerate,49.96
550,15,6,False,Methyl valerate,90.59
551,15,6,True,Methyl valerate,49.89333333333333
552,15,7,False,Methyl valerate,91.76333333333332
553,15,7,True,Methyl valerate,50.21
554,15,8,False,Methyl valerate,92.65666666666665
555,15,8,True,Methyl valerate,50.269999999999996
556,15,9,False,Methyl valerate,93.52999999999999
557,15,9,True,Methyl valerate,49.983333333333334
558,15,10,False,Methyl valerate,94.64333333333333
559,15,10,True,Methyl valerate,50.31333333333332
560,15,15,False,Methyl valerate,97.09666666666665
561,15,15,True,Methyl valerate,49.92666666666666
562,15,20,False,Methyl valerate,98.21666666666667
563,15,20,True,Methyl valerate,50.42
564,15,25,False,Methyl valerate,98.81666666666665
565,15,25,True,Methyl valerate,50.05333333333334
566,15,30,False,Methyl valerate,99.32
567,15,30,True,Methyl valerate,49.733333333333334
568,15,35,False,Methyl valerate,99.53999999999999
569,15,35,True,Methyl valerate,49.95333333333333
570,15,40,False,Methyl valerate,99.67666666666666
571,15,40,True,Methyl valerate,49.77333333333333
572,15,45,False,Methyl valerate,99.79666666666667
573,15,45,True,Methyl valerate,49.88333333333333
574,15,50,False,Methyl valerate,99.84666666666666
575,15,50,True,Methyl valerate,50.18333333333334
