,0,1
1110004E09Rik,1.9048336935043335,1.8202257692813872
1500015A07Rik,0.9488513511419296,0.8534772765636444
1700012B09Rik,5.706676092147827,5.185757927894592
1700017B05Rik,1.1123629653453826,1.068905781507492
1700097N02Rik,0.3373074355721474,0.1889390629529953
2010001K21Rik,0.10858497865498067,0.10239366292953492
2010204K13Rik,1.4886946725845336,1.5219633495807647
2010300C02Rik,0.15090604573488237,0.17499679937958718
2310040G24Rik,0.8831685250997543,0.8096578657627106
2410004P03Rik,1.4005038416385651,1.3725705707073212
2610037D02Rik,1.189051742553711,1.3577035176753998
2810001G20Rik,1.7406823897361756,1.6840070152282716
2810468N07Rik,0.42971571266651154,0.4494660973548889
2900079G21Rik,0.20633668303489686,0.13284282892942428
2900093K20Rik,1.0838463747501372,0.9661389654874801
3632451O06Rik,1.4599679958820344,1.4557868731021881
4930515B02Rik,0.3606166899204254,0.28128408670425414
4930570G19Rik,0.7710129690170288,0.8199260616302491
4930581F22Rik,1.3403013920783997,1.3494644963741302
4932412D23Rik,0.4071068811416626,0.5264035764336586
4932441J04Rik,0.3130036699771881,0.34283752530813216
5031439G07Rik,0.6696022874116898,0.7526573991775513
5330413P13Rik,1.5627536797523498,1.5333911991119384
5330434G04Rik,0.3163526949286461,0.4218437245488167
5330438D12Rik,1.0273063951730728,0.8894099199771881
5530401A14Rik,0.07237187054008246,0.0731255104765296
5730403I07Rik,2.1580895471572874,2.5791559338569643
6430500D05Rik,1.0938324308395386,1.2661574351787568
6430548M08Rik,1.4253505706787108,1.85104358792305
8030451A03Rik,0.33799197286367416,0.37945333957672117
9530034E10Rik,1.6212643241882325,1.5591013062000274
9530059O14Rik,0.20980190649628638,0.22121355384588243
A330048O09Rik,0.18950965479016305,0.1707509344816208
A430035B10Rik,2.0093337738513948,1.5769322752952575
A730046J19Rik,2.129462411403656,2.2283980298042296
A830010M20Rik,1.3916379261016845,1.2340698373317718
AC034116.4,0.31363126903772354,0.26537456646561625
AC078895.1,3.451650574207306,3.5284558749198913
AC121960.2,1.209241681098938,1.4118432700634003
AC126030.1,0.32949147671461104,0.4094804573059082
AC149090.1,1.1681407964229584,1.2734117686748505
Abca5,2.2497697687149047,2.474260778427124
Abcc1,1.6284253466129304,1.866268631219864
Abcd2,1.834975185394287,1.980333675146103
Abcg1,1.1620708644390105,1.3385564613342285
Abhd16a,3.0253550696372984,3.1886550045013426
Abhd17a,2.2747024130821227,2.3707111620903016
Abhd3,1.5858671391010284,1.6443974792957305
Acbd6,1.3256016981601715,1.366161333322525
Acbd7,4.226049432754516,3.9877925372123717
Ache,0.09639276333153247,0.13860565803945066
Acp2,1.3947419953346252,1.4412316215038299
Acsl6,3.2401144552230834,3.393874566555023
Acsm4,3.930360560417175,4.177363419532776
Acss1,1.2068796336650849,1.3167155086994171
Acss2,1.4945903980731965,1.7351588809490204
Acss3,0.5389859503507615,0.5825576055049896
Actb,9.541442575454711,9.00158896446228
Actg1,0.848997055888176,0.6098635768890381
Actr3b,1.040821670293808,1.004245062470436
Adam22,1.0679917025566101,1.2366181373596192
Adam28,2.2324224495887757,2.0020274555683137
Adamdec1,0.517293102145195,0.5567015552520752
Adcy3,5.492101125717163,5.716476135253906
Adgb,0.3723123529553413,0.37031428098678587
Adgrb2,0.4140165689587593,0.4438009265065193
Adgrb3,0.5792993992567063,0.6773992168903351
Adgrl1,1.010725763440132,1.2581080377101899
Adgrv1,0.2858109346032143,0.33109348982572556
Adh5,2.1248765325546266,2.0149132871627806
Adipor1,3.868050465583801,4.1993964529037475
Afap1,0.9840692418813706,1.1175072145462037
Afap1l2,0.076195118278265,0.06842100851237774
Aff3,0.825377699136734,0.8234216016530991
Agpat3,1.8542210423946381,2.0790801072120666
Agpat4,1.46447744846344,1.343981407880783
Agpat5,0.5506636595726013,0.7050930172204971
Agr3,0.2785879775881767,0.22197054371237754
Agtpbp1,2.152130169868469,2.348768298625946
Ahcyl1,1.5463724899291993,1.7471151757240295
Ahcyl2,1.1725975334644319,1.3380171358585358
Aig1,2.6078857517242433,2.7225726437568665
Ak1,3.935097930431366,4.379935851097107
Ak2,1.0766179430484772,1.0879547142982482
Akt2,0.76886738717556,0.7987676197290421
Aldh3b1,0.7149335342645645,0.5793051308393479
Aldoa,4.674199204444886,4.560420732498169
Ammecr1,0.9538636642694474,1.0631810402870179
Ankrd10,1.4298023879528046,1.8646029043197632
Ankrd12,2.7197989201545716,3.007292401790619
Ankrd13b,1.0700268590450286,1.277810629606247
Ankrd33b,0.8888342064619065,1.1194135570526123
Ankrd54,1.7641762065887452,1.9071038794517516
Ankrd9,0.3939518803358078,0.39257542639970777
Anks1b,0.8987188196182251,0.9326579523086548
Ano2,2.738943910598755,2.981884858608246
Ano4,0.16896200194954872,0.18544980227947236
Anxa5,3.0169546580314637,2.9581848788261413
Apaf1,0.5143990176916122,0.5478536659479141
Apba1,0.9491651499271393,1.0906005835533141
Apbb1ip,0.16848054006695748,0.17361031621694564
Aplp1,5.786559948921203,5.9771979761123655
Aplp2,8.782431144714355,8.82512731552124
App,4.262692012786865,4.294590277671814
Appl1,2.0528713202476503,2.1460028958320616
Arap2,1.2655319452285767,1.3066974806785583
Areg,0.25054707437753676,0.274043710231781
Arglu1,2.8045799255371096,3.2828201913833617
Arhgap26,0.3455026957392693,0.3510276061296463
Arhgap42,0.7529812216758728,0.7551198709011078
Arhgdig,2.31310827255249,2.2825506734848022
Arhgef2,0.816034916639328,0.6889251869916916
Arhgef28,1.771328182220459,1.9685704839229583
Arid5a,0.2943758477270603,0.4956956970691681
Arl13b,1.5858832955360413,1.5739199483394624
Arl3,3.0916862082481384,2.9692274737358093
Arpc4,2.0872982478141786,1.8887729156017303
Arpp21,0.5989203315973282,0.5000697192549706
Arrdc4,0.5158849117159844,0.40142545402050017
Arxes1,1.0210661727190018,0.9985191810131073
Arxes2,1.3303742587566376,1.4261611115932464
As3mt,0.40386643558740615,0.3479005128145218
Ascc1,1.6210235178470611,1.5883307373523712
Aspg,0.2668201738595963,0.3415222504734993
Asphd2,0.30004154533147814,0.34908944606781006
Atf5,10.129678354263305,11.131075181961059
Atf7,0.9664125376939774,1.159564381837845
Atg16l2,0.3151186448335648,0.4484605026245117
Atox1,6.86187783241272,5.985906138420105
Atp10d,1.439960672855377,1.5449465537071227
Atp1a1,5.374312381744385,5.2637020158767704
Atp1b1,7.457892374992371,7.5034317302703855
Atp2a2,2.3399527168273924,2.3380001974105835
Atp2b1,2.308982021808624,2.543794050216675
Atp2b2,0.1279309456050396,0.17762709975242616
Atp2b4,0.5202528882026672,0.7993372452259063
Atp2c1,1.241091581583023,1.3890673959255218
Atp5b,4.145047740936279,4.348183312416077
Atp8b4,0.19611349567770958,0.18967973411083222
Atpif1,3.979551634788513,3.5364168286323547
Atxn7l3b,3.5330790758132933,3.4706349086761477
Avp,9.945603041648864,12.584178471565247
B230118H07Rik,1.4253611040115357,1.3745004606246949
B230216N24Rik,1.075465224981308,1.064661625623703
B230217C12Rik,0.9811840397119522,0.9710453456640243
B430212C06Rik,0.1588837204873562,0.1652435404062271
BC004004,1.1572210907936096,1.063092930316925
BC051077,1.812243503332138,1.7442489242553711
Bace1,1.1905840849876403,1.2352833092212676
Bag3,0.23312248393893242,0.2687212166190147
Bcar3,1.1791846525669099,1.1966695165634156
Bckdhb,0.3834660151600838,0.43010652929544446
Bcl11b,1.8920764923095703,1.41126580119133
Bcl2,1.0661211669445039,1.4906060683727265
Bcl6,0.7708895725011825,0.8918925720453262
Bcl7a,2.0028545117378234,2.1876030731201173
Bend4,0.20619161918759346,0.22840628579258918
Bex1,0.26003276109695433,0.21923154577612877
Bex2,1.7722772037982941,1.6779368925094604
Bex3,1.643123242855072,1.6971910512447357
Bhlhe40,0.21816635444760324,0.2542451085150242
Bmp3,0.3254817119240761,0.33775135993957517
Bmp6,0.6926234585046768,0.7646522116661072
Bnip3,1.4213974475860596,1.3628004086017609
Bod1,1.2598264610767365,1.3622844779491425
Borcs7,1.3770575761795043,1.3334666407108307
Brdt,1.7677027595043182,1.6701811408996583
Bri3bp,0.7724218308925629,0.7534408235549926
Brinp2,1.4863366186618805,1.4479534471035003
Bscl2,0.4283481675386429,0.42897400379180906
Btg2,0.49982530146837234,0.5274765038490296
C130074G19Rik,0.7571602421998977,0.8224200695753098
C130093G08Rik,1.1159023189544677,1.22650834441185
C1qtnf12,0.7948930269479751,0.7079668962955474
C230004F18Rik,0.731712674498558,0.5651728913187981
C230038L03Rik,0.31783484369516374,0.2968709072470665
C230072F16Rik,0.42049856871366503,0.4269924756884575
C230079O03Rik,0.21330201312899588,0.2316296072304249
C230086J09Rik,0.524630849659443,0.6336114954948425
C78859,0.8986148679256439,1.023503795862198
Cab39l,1.218981022834778,1.1895010900497436
Cabcoco1,0.882536386847496,0.8029335844516754
Cabp1,0.2126292060315609,0.267773058116436
Cacna1a,0.4642105144262314,0.6131045806407929
Cacna1b,1.0415906918048858,1.218070365190506
Cacna1d,1.2340927171707152,1.32372150182724
Cacna2d1,1.8002679347991943,1.9087844860553742
Cacna2d3,0.15994587063789367,0.2051817137002945
Cacnb3,2.771555926799774,3.0407665753364563
Cacng4,0.4422155985236168,0.3749485605955124
Cadps2,2.0293480062484743,2.098596498966217
Calb2,9.725390357971191,9.918386135101319
Calm2,13.158305625915528,14.13860071182251
Calm3,3.0549128603935243,3.135975978374481
Caly,1.3366259348392486,1.323641049861908
Camk1,1.2575790548324586,1.2990536332130431
Camk2d,3.3670398449897765,3.4530338501930236
Camk2n1,0.6431455826759338,0.5322349053621293
Camta1,1.3761129510402679,1.511154352426529
Capn2,0.22517331600189208,0.21704325392842294
Capn8,0.232596255838871,0.2441496668756008
Capns1,0.8012032973766327,0.867176069021225
Car2,1.3915984284877778,1.399010683298111
Car8,0.1938642729818821,0.18971313178539276
Cartpt,12.275920486450195,11.455288858413697
Casp3,1.967352021932602,1.7687018966674806
Casp6,0.9732001441717147,1.0145216488838196
Cav2,0.1817700445652008,0.17735484428703785
Cbx4,4.486105847358703,4.6535297203063966
Ccdc126,0.9901745337247848,0.939988180398941
Ccdc141,0.3412847557663918,0.6297101843357086
Ccdc170,1.3762672770023345,1.395105825662613
Ccdc28a,0.8764133524894714,0.7738219171762466
Ccdc33,1.7125429618358612,1.5967997026443481
Ccdc85a,0.2974412992596626,0.4313887095451355
Ccdc85c,0.15999816134572029,0.17559965074062348
Ccnjl,0.1980076724290848,0.23949681341648102
Ccp110,1.733070241212845,1.6951486659049988
Ccpg1os,1.2937400913238526,1.2454019749164582
Cd36,3.9957835483551025,4.012056424617767
Cd44,0.08613617092370987,0.10574645191431045
Cd47,2.6576524901390077,2.6748327231407165
Cd55,4.4873347568511965,4.948414883613586
Cd81,4.892739024162292,4.8009388256073
Cd9,6.930749435424804,6.243054280281067
Cdc42ep3,0.7691600579023361,0.7467182207107544
Cdh15,0.8424580073356629,0.6841097772121429
Cdh22,0.12053459949791431,0.15261509463191034
Cdh26,0.49370012164115906,0.49838289082050324
Cdh3,0.1693926578760147,0.16891436025500298
Cdip1,1.0954335188865663,1.1272828233242036
Cdk14,0.789795116186142,0.798999348282814
Cdk15,0.4256541967391968,0.3052318280935287
Cdk6,0.5242669013142586,0.5734963876008987
Cdkn1a,1.639947054386139,1.1954154753684998
Cebpa,0.3902919179201126,0.329934341609478
Cebpb,1.923997735977173,1.5919591069221497
Cebpg,2.5470573139190673,2.6732050919532777
Celf3,1.155908715724945,1.3102264750003814
Celf4,2.215827648639679,2.202787928581238
Cemip,0.16763115748763086,0.16418376833200454
Cend1,2.3676189827919005,2.2559243655204773
Cep250,1.493733332157135,2.56897803068161
Cep83,1.3932975161075591,1.3702252864837647
Cers2,0.4183916884660721,0.4272706201672554
Cfap126,2.3708585143089294,2.0791319727897646
Cfap20,2.773199224472046,2.512486629486084
Cfap52,0.4870137059688568,0.5389784723520279
Cfap54,0.7755490583181381,0.8922585481405259
Cfap69,3.4685325455665588,3.4928794360160826
Cflar,1.6387588226795196,1.8163457584381104
Cgn,0.6876782292127609,0.7741843193769455
Chchd10,6.527577247619629,6.302817249298096
Chga,10.799839057922362,10.172811994552612
Chgb,1.8076133286952973,1.8594465088844299
Chrna10,0.2271065428853035,0.17654714420437811
Ciapin1,0.9822795134782791,0.9069726103544236
Cidea,2.586676363945007,2.3994003438949587
Ckb,25.934518547058104,23.816419563293458
Ckmt1,2.2922049951553345,2.3047610211372374
Cldn3,2.079032220840454,1.7138307297229767
Cldn7,0.1876022180914879,0.17840685561299324
Clgn,4.186913728713989,4.3823579454422
Clic6,0.43201005190610886,0.46489849776029585
Clip4,1.3422569513320923,1.4087717735767364
Clmn,0.769082053899765,0.9218066084384918
Clns1a,1.0712809586524963,1.130573606491089
Clstn1,3.1274422192573548,3.554013912677765
Clvs1,0.07313076976686717,0.11077276848256588
Cmah,0.2052156913280487,0.17900012493133544
Cmip,4.912037439346314,4.914414882659912
Cnga2,4.1259733581542966,4.344438099861145
Cnga4,3.584511549472809,3.6670486521720886
Cngb1,2.253850345611572,2.379876937866211
Cnksr1,0.27030590996146203,0.2810313686728477
Cnppd1,1.577290894985199,1.677755274772644
Cnr1,0.404821452498436,0.4003537368774414
Cntn4,4.215644359588623,4.0821983337402346
Cntnap4,0.2902465057373047,0.3196715027093887
Cntnap5b,0.0983324122056365,0.11585623510181904
Cobl,0.3082261398434639,0.38618645519018174
Coch,0.6140019524097443,0.7399807977676391
Col27a1,1.0933609986305237,1.140729134082794
Col4a2,0.15810027338564395,0.15365343004465104
Copa,1.6530407238006593,1.8631205832958222
Cops9,1.7343763709068298,1.7011213970184327
Coro2a,1.2331126677989959,1.2947506988048554
Cotl1,1.2350478661060333,1.2633012402057648
Cox4i1,5.307472801208496,5.422711291313171
Cox5a,4.454480428695678,4.333297662734985
Cox7a1,0.6216310673952102,0.6154900300502777
Cox7b,3.03437846660614,2.76000691652298
Cox8a,5.363390851020813,5.1114658975601195
Cpe,2.324208014011383,2.411638491153717
Cpeb4,1.5587013256549835,2.0324035036563872
Cplx2,2.1915901613235476,2.2306124186515808
Cpn1,1.0879243123531341,0.9534060055017471
Creb3l1,1.1636756205558776,1.2069849133491517
Crmp1,0.9500901931524277,1.0077303355932237
Crocc,0.6667591631412506,0.8345031321048737
Crym,1.2027818775177002,1.2215742182731628
Csrnp3,0.5573120713233948,0.5163280391693115
Ctnna1,1.3441248178482055,1.4246345746517182
Ctsb,2.552956142425537,2.7798302721977235
Ctsl,0.7706381452083587,0.7004783672094345
Ctxn3,6.733807158470154,6.704607462882995
Cul1,1.3937953436374664,1.4627751064300538
Cxxc5,0.13653835482895374,0.1960770606994629
Cyb5r1,1.393734780550003,1.328159111738205
Cygb,0.29024332761764526,0.2838925710320473
Cyp26b1,0.7245994937419892,0.7887748289108276
Cyp2j12,0.7400734603404999,0.7099364376068116
Cyp4v3,0.481772238612175,0.5120934423804283
Cystm1,4.249330177307129,4.196995229721069
Cyth1,0.666180112361908,0.772526940703392
Cytip,0.19653252258896828,0.18131183013319968
D1Ertd622e,0.9655823022127151,1.257085485458374
D430041D05Rik,0.204867734760046,0.28310278952121737
D430042O09Rik,1.6193270528316497,1.9630407178401947
D930020B18Rik,0.9296635526418686,1.0490374261140822
Dap,1.0162375873327256,0.9793547874689102
Dcaf4,0.45078633844852445,0.406322016119957
Dcdc2a,7.857136435508728,8.60973313331604
Dcdc5,1.0588358676433562,1.232713792324066
Dclk1,0.7262321829795837,0.6674454498291016
Dclk3,1.1728938817977905,1.5847495877742768
Dcx,1.585018893480301,1.5123585844039917
Ddit3,2.936362521648407,1.955615657567978
Ddo,1.1461581361293793,1.2905695974826812
Ddr1,0.1399841684103012,0.10649486392736435
Ddx5,6.187451090812683,6.279535994529724
Defb25,0.24057774916291236,0.21577564865350723
Dennd4a,0.9608864140510559,0.9464489734172821
Dennd5a,0.858349762558937,1.054641762971878
Denr,1.317930816411972,1.2889881646633148
Dgkg,0.5313111889362335,0.7401843327283859
Dgki,0.20157355904579163,0.2040458859503269
Dgkk,0.07954230334609746,0.07459456611424685
Dhrs3,0.752614254951477,0.9189932352304458
Dio2,0.8384103834629059,1.2096457743644715
Dio3os,0.21997342944145204,0.17830159902572632
Dixdc1,0.49098256677389146,0.5286393794417381
Dleu7,0.5321956875920296,0.7620455348491668
Dlg1,1.8034597516059876,2.0598692071437834
Dlg2,11.757009181976319,23.000548191070557
Dlx5,0.267235214561224,0.30104388058185577
Dlx6,0.3227131539583206,0.3433701279759407
Dmd,0.29468549773097036,0.31963891386985777
Dmkn,1.522309160232544,1.459704520702362
Dnaic2,0.5712192887067795,0.7115280437469482
Dnajb14,3.165855484008789,3.1845216035842894
Dnajb9,3.548767850399017,2.8030909419059755
Dner,1.75509575009346,1.8079550051689148
Dnm1,1.956874270439148,2.2590289521217346
Dock8,1.2112207472324372,1.2623613357543946
Dpysl2,1.7903431928157807,2.1027098727226257
Dpysl3,0.41481624901294706,0.3698223221302033
Dtna,1.589358936548233,1.7342335486412048
Dtnbp1,0.2677288690209389,0.2630852667987347
Dusp26,0.28222277998924256,0.260826618373394
Dusp8,1.8296115255355836,1.9043692553043365
Dynll2,3.0714375519752504,3.2974697089195253
Dyrk4,1.3512710905075074,1.6807433116436004
E130215H24Rik,0.8967531257867813,0.7769977921247482
E2f1,0.24403449147939682,0.1956043317914009
Ebf1,5.235823059082032,5.175472517013549
Ebf2,3.522519638538361,3.617957584857941
Ebf3,3.252650876045227,3.152392704486847
Ebf4,1.5594483315944672,1.7654444003105163
Ece1,1.2864510428905487,1.4559001123905182
Ech1,2.01551331281662,1.9387458336353303
Eci3,0.5291258755326271,0.4957753503322601
Edem1,0.3849963727593422,0.34929112285375596
Edn2,0.33767488569021226,0.24937962368130684
Eef1a1,3.024958486557007,2.288693528175354
Eef1a2,2.625493099689484,2.81923353433609
Eepd1,0.20069857358932494,0.2824044391512871
Efcab10,2.1844885993003844,1.9445940089225768
Efna3,4.2279391193389895,4.5528995800018315
Efna4,0.2515839183330536,0.2432962603867054
Efna5,1.6098798024654388,1.845010051727295
Efr3b,1.6002178907394409,1.9199833166599274
Egr1,0.46488991618156433,0.20825754329562188
Eif1,8.234849433898926,9.22210446357727
Eif4e3,1.4066977870464326,1.5365277934074402
Elavl4,1.2391458117961884,1.3766144037246704
Elfn1,0.09031013041734695,0.038717490639537576
Ell2,0.5500155019760132,0.5787842983007431
Elmod3,2.236066415309906,2.5511225390434267
Elovl7,0.32477753788232805,0.33882910341024397
Emc7,2.5059912991523743,2.4193105149269103
Emilin2,0.2609349384903908,0.23840704500675203
Eml1,0.9517200481891632,1.036475070118904
Eml5,1.6397776877880097,1.9429866194725036
Emx2,1.457821809053421,1.303531709909439
Emx2os,0.6280256175994873,0.6370985567569732
Endod1,2.6889798784255983,2.7463800716400146
Eno1,2.7131910490989686,3.0146896171569826
Enpp5,0.38555238097906114,0.4106510400772095
Entpd2,0.827459517121315,0.8282848900556564
Eomes,0.7487697780132294,0.6467999368906021
Epb41l1,1.5017364811897278,1.95184295296669
Epb41l4b,0.9885022974014283,1.027079582810402
Epcam,3.75262122631073,3.660704617500305
Epha5,5.160728569030762,5.695350756645203
Epha7,1.0249365484714508,1.6969746470451355
Ephx1,0.4152591294050217,0.43263093650341033
Ephx4,3.2189516615867615,2.601046347618103
Erbin,2.1810492491722107,2.8755241656303405
Erlin1,1.1969818150997162,1.0304512578248977
Esd,0.5682245409488678,0.4568908366560936
Etv3,1.0325524830818176,1.0899469876289367
Etv4,0.428306567966938,0.6739298593997955
Etv5,0.5863609111309052,0.7094172960519791
Evl,1.123425520658493,1.1665030646324157
Exoc6b,3.35419917345047,3.5960498666763305
Extl1,0.3454610139131546,0.3033411011099815
F730043M19Rik,0.8561826944351196,0.9866231089830398
F8,1.0163861775398255,0.8421703779697418
Fa2h,0.09428134016692638,0.10800841934978962
Faim,2.672796158790588,2.5155121660232544
Faim2,6.048041791915893,6.263112301826477
Fam129a,0.18221500217914582,0.11008386887609958
Fam131c,3.2836534762382508,3.7628410029411317
Fam13a,1.96360094666481,1.962876148223877
Fam171b,1.413860604763031,1.450290858745575
Fam174b,0.2246040055155754,0.183624377399683
Fam193b,1.1146377003192902,1.3899691951274873
Fam19a4,0.519344270825386,0.53517079859972
Fam213a,6.669768080711365,6.331509399414062
Fam213b,7.571485581398011,6.888203368186951
Fam217a,2.08582097530365,2.2966313982009887
Fam221a,0.9788627350330352,0.7680629336833954
Fam241a,0.8436454433202744,0.8368323004245758
Fam46a,0.33722830325365066,0.4322953677177429
Fam69b,0.4344677609205246,0.425935865342617
Fam81b,2.6635041499137877,2.5011031198501588
Fam89a,1.3199901247024537,1.1579433488845825
Fanca,0.3981597885489464,0.36341678977012637
Fbp1,0.13978123128414155,0.175436110496521
Fbxo45,0.941980448961258,1.0792060279846192
Fetub,4.847138566970825,4.987604417800903
Fez1,0.537431001663208,0.5198709973692894
Fezf1,1.0529221618175506,1.0251804381608962
