,0,1
Fgd2,0.5735205841064454,0.4850777718424797
Fgf12,3.17757493019104,3.2042170000076293
Fgfr1op2,1.769763926267624,1.6417184901237487
Fhad1,1.6421767020225524,1.8762847995758056
Fhod3,0.40299655675888063,0.42040355801582335
Fibin,0.6585055494308472,0.6329074651002884
Fkbp2,2.688048770427704,2.7638478302955627
Fkbp4,1.6893968558311463,1.9547580099105835
Flrt1,4.513851361274719,4.893391637802124
Fmn1,0.30229132771492007,0.366520916223526
Fndc1,0.18037891402840614,0.16440006256103515
Fos,0.6706442254781723,0.6273194015026092
Foxp1,2.1950775885581972,2.0943276381492613
Frem2,0.28764686703681946,0.30095675826072693
Frmd3,0.7217473137378693,0.7031760603189469
Frmd4a,0.21987973660230636,0.22276576235890388
Frmpd3,0.1030799400806427,0.12941796027123928
Fstl5,9.330588474273682,9.66224687576294
Fth1,7.785001187324524,7.31220383644104
Ftl1,2.3236744832992553,2.124009449481964
Fuca1,0.9270127189159393,0.8674416720867157
Fuca2,0.9975736689567566,1.091797295808792
Fut8,1.4672948241233825,1.5079795503616333
Fxyd2,2.922166557312012,5.577559876441955
Fxyd6,0.5105353286862373,0.7153651893138886
Gadl1,2.3120094537734985,2.234337627887726
Galnt15,0.3953305888175964,0.45706003248691557
Galnt7,0.6609685236215591,0.7052836334705352
Gap43,0.4684886273741722,0.348877560198307
Gas1,1.0308986407518388,1.0529233992099762
Gatad2a,1.5683969497680663,1.7003093934059144
Gck,0.08712257474660873,0.09868561066687107
Gcnt2,1.7546515882015228,1.7181349515914917
Gcnt7,0.9771105653047562,0.9451164358854294
Gde1,1.730679794549942,1.6416469490528107
Gfra1,0.1547962036728859,0.13456589169800282
Gfra4,0.07108673393726349,0.0636679451726377
Gfy,9.74670316696167,10.217143516540528
Gk5,1.59904110789299,1.628806972503662
Glb1l2,2.1380324864387514,2.1571393156051637
Gldc,1.8587207674980164,1.7029084360599518
Glo1,2.3337469935417174,1.9717833650112153
Glul,1.403812619447708,1.6762503910064697
Gm10432,1.4015089058876038,1.3464942348003388
Gm10791,0.2707162293791771,0.28436294361948966
Gm11992,3.138604803085327,3.577216074466705
Gm13499,1.0629624724388123,1.0674086904525757
Gm13589,1.6893444454669952,2.0012531840801238
Gm13648,2.6348611998558042,2.57178813457489
Gm14471,0.15391696862876414,0.14512015923857688
Gm15675,0.10945325508713723,0.2040940384566784
Gm16083,0.3196480017900467,0.33453342974185946
Gm16196,1.030158237218857,0.9356688356399536
Gm16579,0.6743472933769226,0.7667331582307816
Gm1673,1.0773164582252504,1.0288651275634766
Gm17251,0.9352115315198898,0.966051053404808
Gm17749,0.25823095589876177,0.25190595135092736
Gm17922,0.4333590012788773,0.46779739737510684
Gm19935,0.17246001690626145,0.15179491698741912
Gm20257,0.419830963909626,0.41346301764249804
Gm20531,0.7796931779384613,0.6950674211978912
Gm26512,0.4645773908495903,0.5599567517638206
Gm26728,0.2099812163412571,0.22710901170969008
Gm26777,0.6970239943265915,1.0147718304395676
Gm29674,0.14616086281836033,0.19015775695443154
Gm31557,1.8674951004981994,2.091238909959793
Gm36640,0.31029284328222273,0.31983089208602905
Gm37033,0.44924826323986056,0.7000667929649353
Gm37109,0.12348402105271816,0.19277550145983696
Gm37283,0.20479513078927994,0.3551304671168327
Gm3896,0.4239511117339134,0.4756080764532089
Gm42372,1.1418474805355072,1.2654773795604706
Gm42478,0.2319498200714588,0.3234019514918327
Gm42480,0.2688129112124443,0.45931923180818557
Gm42481,0.22413279443979264,0.3802745705842972
Gm42482,0.29343494296073913,0.44649636417627336
Gm42484,0.26708510011434555,0.33323837876319884
Gm42616,0.7462103265523911,0.9817749500274658
Gm42635,0.32872865796089173,0.5128792381286621
Gm42639,0.44737140387296676,0.5897173005342483
Gm42640,0.3141353753209114,0.43522523164749144
Gm42680,0.279077286273241,0.2574440823495388
Gm42716,0.2755197052657604,0.44504191070795057
Gm42912,1.0843893349170686,1.102161455154419
Gm43174,0.8356683748960495,1.2499961006641387
Gm43175,1.0698049581050872,1.4503355884552003
Gm44109,0.25817276135087014,0.34761253714561463
Gm44250,1.6838511669635772,1.8771546232700347
Gm44723,0.09711031027138234,0.09106637701392174
Gm45176,0.25313746735453607,0.29936711609363553
Gm45182,0.2920520704984665,0.3683003127574921
Gm45183,0.20682404577732086,0.2626259621977806
Gm47851,0.3300952151417732,0.5211142998933792
Gm4869,0.6184974402189255,0.6312546265125275
Gm48860,0.5332932586967946,0.40707457780838013
Gm49066,1.073231303691864,0.9856267088651657
Gm5441,0.2567263901233673,0.42345728784799574
Gm6878,1.3447876346111298,1.2611357688903808
Gm6999,0.12678017847239972,0.15434065915644168
Gm7534,0.7839923632144928,0.8954287999868393
Gm7808,0.09225151006132365,0.1153009907156229
Gm8234,0.5980060577392579,0.5204441720247268
Gnal,13.04265630722046,12.856042613983155
Gnb1,14.82769009590149,17.264294700622557
Gng13,19.430182266235352,16.800370445251463
Gng3,0.37305284798145294,0.39216778755187987
Golga7b,1.3550832533836366,1.6017139375209808
Gpat3,0.9340732216835022,1.0628420114517212
Gpc1,0.4296292698383331,0.49998131036758425
Gpm6a,3.389406499862671,3.286348249912262
Gpr158,0.9595536512136459,1.0584706497192382
Gpr162,1.207585883140564,1.2440366804599763
Gprc5c,1.138068027496338,1.2485568511486054
Gramd1c,4.327817788124085,4.264528579711914
Grik5,0.500492053925991,0.6353816270828248
Grsf1,1.813360642194748,2.0690131688117983
Gstm5,0.5085771772265434,0.443847798705101
Gucy1b2,0.1431950519233942,0.14067980367690325
H2-M10.3,0.5479091641306877,1.0201309078931808
H2-M10.6,0.47608539551496504,0.7630770015716553
H2afy,3.9333887004852297,4.154077215194702
H3f3b,5.972880711555481,4.572043008804322
Hagh,1.4069296407699585,1.4447594118118285
Hap1,0.5625081360340118,0.6905067509412766
Hcn1,1.258464435338974,1.3492890763282777
Hcn2,1.5253899919986724,1.7389100396633148
Hdac11,1.3482041728496552,1.2930455613136291
Hdac9,1.2184312057495117,1.3630316984653472
Hdlbp,3.1030635905265807,3.1925756192207335
Hectd2os,1.176779420375824,1.1868466174602508
Heg1,0.8779054498672485,1.1401049518585205
Herpud1,3.896696484088898,3.5942850589752195
Hfe,1.1072938990592958,1.013055853843689
Hist1h2bc,3.053089642524719,2.7847532558441164
Hist2h2be,4.207857942581176,4.812555732727051
Hist2h3c2,0.8462063449621201,0.8987927204370498
Hivep2,0.9655078476667405,1.4358691573143005
Hjurp,2.53347286939621,3.0489071941375734
Hmgb2,1.1742462015151978,0.816505691409111
Hmgn3,4.506094636917115,4.197751002311707
Hmox1,0.6881789547204972,0.515321453511715
Hmox2,1.5103682720661162,1.4323744559288025
Hnrnpm,2.7199235486984255,2.8292586469650267
Homer2,3.34916246175766,3.9154269242286683
Hopx,0.6317153435945511,0.5977829188108444
Hpcal1,1.08851518034935,1.2218219077587127
Hrasls,0.8217894577980042,0.7544039022922516
Hrk,1.4990539002418517,1.4246909391880036
Hs3st1,0.7218445789813995,0.6291869908571244
Hs3st3b1,0.26133318662643434,0.3279739502072334
Hs3st5,0.7266481435298919,0.7266208678483963
Hs6st1,0.9620692527294159,0.8532810926437377
Hsd17b11,1.0401148468255996,0.8625853759050369
Hsd17b12,1.3115531766414643,1.2999455094337464
Hsp90b1,4.5902504014968875,4.831957354545593
Hspa2,0.6450933921337128,0.5663690888881683
Hspa5,4.213611416816711,3.9373839044570924
Hspa8,5.115606713294983,5.66943085193634
Htatip2,1.847405014038086,1.7200505423545838
Htra4,0.1471183607727289,0.07851881213486195
Hus1,0.6233861315250396,0.7648054605722427
Ick,0.8392240691184998,0.8483012670278549
Id2,0.2787477986514568,0.2945138975977898
Id3,0.3592786765098572,0.4221630650758743
Id4,4.771078763008117,4.559934277534484
Idh3a,1.3538696038722993,1.3986447823047639
Ier2,1.5759468364715576,1.5007512474060059
Ier5,1.1028409278392792,1.1252499747276306
Ier5l,0.09495607376098633,0.07316683765500784
Ifi27,2.4916971158981323,2.6784338617324828
Ifit1,1.6791171157360076,1.9201889622211457
Ift43,2.5604900240898134,2.4158551120758056
Ift74,2.2035714602470398,2.108532633781433
Igfbp5,0.21567994326353074,0.20315047919750215
Igfbp7,0.4427701461315155,0.5721382904052734
Igsf9b,0.7232582378387451,0.9896607345342636
Ikzf3,0.10450867891311645,0.07755699761211872
Il18,0.5733086270093918,0.5506258451938629
Il6st,0.8513661003112794,0.9067975747585296
Ildr2,0.19064069911837578,0.19720543593168258
Impdh1,2.8710315370559694,2.9493918633461
Inafm2,0.111717519313097,0.10478174649178981
Inpp5f,1.546377091407776,1.587715606689453
Inpp5k,1.4466332030296325,1.4387921810150146
Ip6k2,1.3699260020256043,1.040548493862152
Iqgap2,0.4875798979401588,0.4898248678445816
Itga1,0.1724149067699909,0.1343877986073494
Itga9,0.07626188103109598,0.09717186532914639
Itgb1,0.7840168541669845,0.7911751580238342
Itm2b,3.5329200792312623,3.4319741129875183
Itm2c,1.447885799407959,1.519657781124115
Itpka,0.508506555557251,0.5018701988458634
Itpkb,0.8520622086524964,1.2426859951019287
Itpr1,0.3864831078052521,0.47643820494413375
Ivns1abp,3.7643728160858156,4.344178895950318
Jag1,0.5897689968347549,0.863847274184227
Jakmip1,5.009600749015808,4.8208558559417725
Jarid2,1.952630685567856,1.9888066744804382
Jdp2,0.6611780941486358,0.5937833017110825
Jph4,0.16673464968800544,0.1658409693837166
Jun,2.540919659137726,2.147793936729431
Kat6a,2.2858261346817015,2.507232267856598
Kbtbd11,0.6789125460386276,0.6180844008922577
Kcna1,0.38478704810142517,0.44864766895771024
Kcna2,2.048155633211136,2.2043768048286436
Kcna6,0.9557534617185592,1.0040835267305375
Kcnb2,0.21124889433383942,0.25831025198102
Kcnc1,0.22255566269159316,0.27490689992904666
Kcnc4,2.95878027677536,3.2962571668624876
Kcnf1,0.12518086314201354,0.2032589338719845
Kcng1,0.7191975742578507,1.4407117569446564
Kcnh6,0.3560644096136093,0.4569698163866997
Kcnip4,0.6859257233142853,0.7421077817678452
Kcnk10,1.516801847219467,1.641225152015686
Kcnk12,0.29166753143072127,0.26406392246484756
Kcnma1,2.139164230823517,2.4696059465408324
Kcnmb2,1.7800268971920012,1.6507334303855896
Kcnmb3,1.5656267154216765,2.0472241127490998
Kcnn2,0.9365675580501557,0.9955708229541779
Kcnn3,0.17273323535919188,0.1885670790076256
Kcnrg,0.1854506228864193,0.15331082440912724
Kcns3,1.3569324457645415,1.4741971397399902
Kctd1,0.4711488971114159,0.627824450135231
Kdm5b,1.6734357762336731,1.4700183916091918
Kdm6b,1.4498891651630401,1.506798095703125
Khdrbs3,2.245816912651062,2.3300903987884523
Kif1a,1.9550053644180299,2.2792910361289977
Kif5b,4.11644278049469,4.433718929290771
Kif9,1.0920112705230713,1.1655935490131377
Kirrel,1.0338153040409088,1.3165764224529266
Kirrel2,5.438307046890259,7.634792804718018
Kirrel3,1.2084813404083252,1.1620603442192077
Klhl5,2.702553358078003,2.8659152793884277
Klkb1,0.44681174218654635,0.6493408966064453
Kmt5a,1.9304899597167968,2.0920809721946716
Kntc1,0.4675969138741493,0.5443979915976525
Kras,2.273619017601013,2.2925628304481505
Krt25,0.20387862429022788,0.24561319425702094
Krt72,0.6949577754735947,0.6410543513298035
Krt80,0.15250834003090857,0.1811699014157057
Krt90,0.7460744374990463,0.8150697267055511
Ksr2,2.0467854154109957,2.1940219807624817
Ktn1,2.035799263715744,1.7928852510452271
Lactb,0.7878453797101974,0.7646432739496231
Lama3,0.16639792203903198,0.2913046272099018
Lbh,0.2953868451714516,0.5179694834351539
Ldha,0.2479010421037674,0.326343809068203
Ldhb,5.723523159027099,5.695325345993042
Ldlrap1,0.5467416071891784,0.7187604629993438
Lgals3bp,0.4573170679807663,0.4554957589507103
Lgmn,1.8328602981567383,1.8837313640117646
Lhx2,3.0845839023590087,3.6068648219108583
Lifr,0.9372285008430481,1.3986428189277649
Lima1,1.3201414847373962,1.6296682238578797
Lman2l,1.870748804807663,1.9866822600364684
Lmf1,0.6510017412900925,0.7133769589662552
Lmf2,0.42575627386569975,0.5005859383940696
Lmo2,0.8774003028869629,0.8251750981807708
Lpcat1,0.9773566633462906,1.099231139421463
Lpgat1,0.5759040749073029,0.7624907654523849
Lrguk,2.9433587312698366,3.41363130569458
Lrp6,0.9066429632902145,0.8428752678632736
Lrrc10b,1.905507048368454,1.6761118233203889
Lrrc36,0.13503195129334927,0.13197601847350598
Lrrc3b,2.200075857639313,2.8869809818267824
Lrrc59,2.082683985233307,2.2582438373565674
Lrrn1,1.8535105633735656,2.2084112763404846
Lrrn2,0.5102869036793709,0.47246992737054827
Lrrn3,0.5052345970273018,0.46233884781599044
Lsamp,0.30694708347320554,0.24581532716751098
Lsm6,1.6728849351406097,1.6317269551753997
Lurap1,0.1046549455076456,0.09544464752078057
Lurap1l,0.31066754132509233,0.3471594446897507
Ly6h,0.5168014743924141,0.5593483155965805
Ly75,0.36872358709573744,0.45624593943357467
Lysmd2,0.08798322558403016,0.10081809736788273
Macf1,3.7477694249153135,4.109512619972229
Macrod1,1.827705670595169,1.913434351682663
Mad2l2,0.5728207439184189,0.49414690494537356
Maff,0.5001948818564415,0.5444502353668212
Magi2,1.5116201317310334,1.3974668407440185
Manea,2.9398391437530518,2.9307061529159544
Map1a,1.9167007911205292,2.2466207790374755
Map1b,11.489791193008422,12.680689573287964
Map1lc3a,3.1883086442947386,3.374022443294525
Map1lc3b,2.769644525051117,2.67837432384491
Map2,0.5033352369070053,0.5859576970338821
Map3k19,1.3080818617343903,1.6868110239505767
Map3k20,0.17895834803581237,0.18034627720713614
Map4,0.40349967300891876,0.39593046516180036
Mapk8ip2,2.4852531814575194,2.5678264474868775
Mapre1,1.1984530735015868,1.2433287334442138
Marcks,0.8485925394296646,0.7360771417617797
Mbl2,0.769006307721138,0.5329521027207375
Mbnl1,1.522034958600998,1.6882562339305878
Mboat1,1.019708176255226,1.0278051257133485
Mboat2,0.5650349980592728,0.7267894142866135
Mbp,0.4073012682795525,0.49293784201145174
Mcc,0.7268975305557251,0.8074274855852127
Mcf2l,1.8692995953559874,2.1333945322036745
Mcoln3,0.7272926533222198,0.8714854723215103
Mctp2,0.20512788102030755,0.19415074810385705
Mdga2,0.8719697540998459,0.952886946797371
Mdh1,4.248072109222412,4.3861233997344975
Me1,0.4584537896513939,0.49233845114707947
Med12l,1.139332640171051,1.3551882553100585
Med21,3.0069128274917603,2.9454606699943544
Med30,0.9863227707147598,0.9528178936243057
Mef2b,1.857921073436737,1.5454386854171753
Metrnl,0.6400051432847976,0.740167937874794
Mfap3l,0.2049877178668976,0.18297702714800834
Mfge8,1.476146914958954,1.4938661193847655
Mfsd4a,1.4393400871753692,1.7404381656646728
Mgat4b,1.8667599761486053,2.0214704847335816
Mgea5,1.3653987681865691,1.5563624000549316
Mgmt,0.9310510569810867,0.922916025519371
Mia3,1.5625273084640503,1.64554563164711
Mitf,0.4752687448263168,0.3999721670150757
Mlf1,2.570315411090851,2.3722435426712036
Mlip,0.439008840918541,0.6786692756414413
Mlxip,0.8376812827587128,1.0113909506797791
Mmel1,0.5196298614144326,0.6843535953760147
Mmgt1,1.1981611943244934,1.2291262578964233
Mmgt2,0.28300938159227373,0.2267008076608181
Mmp16,1.2488514590263367,1.334112069606781
Mpdz,0.12190162688493729,0.10349486082792282
Mpped2,0.5583706849813461,0.543413416147232
Msi1,1.0519467270374299,1.1493356466293334
Mslnl,5.015017509460449,4.075785746574402
Mt1,9.869121398925781,6.907930617332458
Mt2,2.2515436363220216,1.858954280614853
Mt3,1.220942598581314,1.0526649522781373
Mta3,0.5332122153043747,0.5335251730680466
Mtch1,2.1108764028549194,2.1948913145065307
Mtcl1,1.3229077661037445,1.680665533542633
Mtr,0.6941140168905258,0.8700551074743271
Mturn,1.1363482129573823,1.0508633267879486
Mustn1,0.37964928030967715,0.4764750602841377
Mvk,1.0413023114204407,0.9109876227378845
Mxra7,0.6198777568340301,0.7013203167915344
Mycbp2,3.169269497394562,3.3563387799263
Myo1b,0.35848516285419463,0.3658293402194977
Myo1d,0.48280689358711243,0.4736370438337326
Myo6,6.955653896331787,7.233366146087646
Naaa,1.6279310297966003,1.4737475466728212
Nadk,0.9410457843542099,1.0063940316438675
Nap1l5,1.7818791091442108,1.8483417022228241
Ncald,0.0679777442663908,0.07951536357402801
Ncam1,5.72292950630188,5.919894981384277
Ncam2,1.8424815440177917,1.9731736958026886
Nceh1,1.1661464440822602,1.115131903886795
Ncoa1,1.9674946570396423,2.1767244815826414
Ndfip1,1.469879777431488,1.3680589032173156
Ndrg1,0.1188112086057663,0.18347210615873336
Ndrg3,1.9154482424259185,2.278376462459564
Ndrg4,1.2515261614322661,1.3406165742874145
Ndufa13,3.4881090354919433,3.355495240688324
Ndufb3,2.3104197931289674,2.1608805322647093
Ndufv3,4.000458519458771,3.6207768654823305
Neat1,3.1257614946365355,4.037218339443207
Nebl,0.379253543317318,0.39459330946207044
Necab1,1.4766313648223877,1.443510113954544
Necab2,0.6153753262758255,0.6854704135656357
Necab3,0.7985613918304444,0.7392879676818848
Nedd9,0.6369729280471802,0.8308687502145767
Nell2,0.1733560173213482,0.2069815093278885
Nenf,0.958596710562706,0.8821775144338608
Neu1,1.6708257102966309,1.5258455133438111
Nexn,0.4361918067932129,0.37978420436382293
Nfat5,1.7121896302700044,2.182197117805481
Nfatc2,0.4071203032135963,0.6025898581743241
Nfe2l2,3.012031230926514,2.913915774822235
Nfia,0.6604872339963913,0.7212548720836639
Nfib,1.75349681019783,2.1002214407920836
Nfix,3.5081027293205262,3.7295336008071898
Nfxl1,0.5901655939221382,1.2575741469860078
Nin,2.0198865830898285,2.175827581882477
Nkiras2,1.0507138645648957,0.9654400098323822
Nmnat3,0.21146362632513047,0.2487855686247349
Nob1,0.8417142224311829,0.9441697978973389
Nov,0.20317331209778786,0.17350234016776084
Npdc1,2.0752052330970763,2.0957324743270873
Nphs1,1.0999681305885316,1.2744347584247588
Nppc,0.8613784676790237,1.1037433063983917
Npr3,0.2666746911406517,0.2556856344640255
Nptx2,1.7298038494586945,2.1449788570404054
Nqo1,11.689926071166992,12.552958965301514
Nr2f2,0.34574620008468626,0.3867030921578407
Nr2f6,0.8350992327928544,0.7958410620689392
Nr4a1,0.5531118583679199,0.766079311966896
Nr5a2,0.13038749136030675,0.23491037234663964
Nrde2,0.4703236785531044,0.6513022518157959
Nrn1,0.2708020468056202,0.20610009282827377
Nrn1l,3.994866118431091,4.03341292142868
Nrp1,1.0972766959667206,1.3599699687957765
Nrp2,1.4480611085891724,1.5268541276454926
Nrxn1,5.37876823425293,5.394177923202514
Nsf,1.4840711081027984,1.7533148872852324
Nsg1,11.030323638916016,10.659001684188842
Nsg2,1.5425509023666382,1.741280779838562
Nsmf,1.7604528367519379,1.9683965456485748
Ntf3,0.5758587926626205,0.7970409172773362
Nucb1,1.574211436510086,1.6180551826953888
Nudt3,1.108224219083786,1.1597013294696807
Nwd1,1.4696343183517455,1.9217125916481017
Nxnl2,2.402506527900696,2.661893961429596
Nxph3,1.9882543671131134,2.014471638202667
Ocrl,0.8158133548498153,0.9282298940420151
Ogt,1.8772110390663146,2.1198688077926637
Olfm1,7.352791028022766,6.667714800834656
Olfm4,0.31810692757368086,0.3502501207590103
Olig1,1.5850789165496826,1.9897440552711487
Olig2,0.9692033791542053,1.1429028356075286
Ophn1,1.166919150352478,1.2172902131080627
Oprd1,0.11213102139532566,0.11184084840118885
Optn,0.13591314256191253,0.1587261028587818
Ormdl3,5.125585470199585,5.364308204650879
Osbpl1a,2.023210020065308,2.1385402202606203
Oscp1,2.661371247768402,2.7701651453971863
P2rx4,1.1860331547260285,1.121692543029785
Pacsin3,1.186793338060379,1.4636400055885315
Pafah1b3,1.5917513406276702,1.4837563490867616
Pak6,0.7100985151529312,0.8856025779247284
Pak7,0.7713018268346786,0.7867264717817306
Palm2,0.7385066348314285,0.8439345932006836
Panct2,0.6254723095893859,0.6302075070142746
Pappa,1.5100740146636964,1.6709451711177825
Papss2,0.9567164963483811,1.1009092128276825
Pard3b,0.5778721767663956,0.6809842133522034
Pard3bos2,0.5150011995434761,0.41790311634540556
Pard6b,0.7567846924066544,0.8283322918415069
Pbx1,0.9916509985923767,1.1176896262168885
Pbx3,1.499101938009262,1.6423679423332214
Pbxip1,0.5957029169797897,0.5756515008211136
Pcca,0.8955151951313018,0.9488435059785842
Pcdh1,0.64957539498806,0.7363668864965439
Pcdh10,1.1506903302669524,1.1834753525257111
Pcdh11x,0.9688346147537231,1.0230827009677887
Pcdh17,3.6350562977790832,2.5117287158966066
Pcdh19,0.9800248169898986,0.9708345520496369
Pcdh7,2.1575966358184813,2.6605820298194884
Pcdh8,1.1257384753227233,1.5329420912265777
Pcdh9,1.4525547206401825,1.69949840426445
Pcolce2,5.580737566947937,6.025693426132202
Pcp4l1,22.916146755218506,26.43524036407471
Pcsk1,0.20639043062925339,0.19320740923285484
Pcsk1n,0.7168315541744232,0.7713581329584122
Pcsk2,0.5704042375087738,0.5710221379995346
Pdcd6,1.6231685698032379,1.6736102783679963
Pde10a,0.8617897927761078,1.3834045720100403
Pde1c,3.818336756229401,4.350022068023682
Pde4a,4.013416466712951,4.803435225486755
Pde4d,0.3654554784297943,0.3013535711169243
