,0,1
Pde4dip,0.8692898046970368,0.9989783120155334
Pde6d,3.387597405910492,3.4215950751304627
Pde7b,1.4950698602199555,1.3354682731628418
Pde8a,0.1985463935136795,0.21547383442521095
Pdgfa,0.7699338549375534,0.9215838664770126
Pdgfra,0.17215793579816818,0.23785502791404725
Pdk1,0.40113321632146837,0.45301360487937925
Pdlim1,1.9236281836032867,2.195732033252716
Pdlim2,0.1579061222076416,0.13094651915133
Pdrg1,1.5528627109527589,1.6614606177806854
Pdzd2,1.3063822412490844,1.5927195048332214
Pecam1,0.28104601725935935,0.23949111759662628
Peg3,2.2476110792160036,3.0606820011138915
Pfdn5,3.0925152587890623,3.084564280509949
Pfkp,1.0324458301067352,1.1342369556427
Pfn2,1.8315080571174622,1.919728456735611
Pgf,0.2503458380699158,0.2987799882888794
Pgm2l1,0.111590191796422,0.11538921780884266
Phactr1,0.9535123664140701,1.0899561333656311
Phactr2,0.5827526992559433,0.6887138438224792
Phlda1,0.3565223890542984,0.382348438501358
Pid1,0.20582137808203696,0.5052986508607864
Pifo,2.1133379220962523,2.022685731649399
Pik3ip1,0.7487287580966949,0.6272448307275772
Pim1,0.8912060737609864,0.7557156729698181
Pirt,0.744478611946106,0.7444293266534805
Pitpnc1,1.5187760376930237,1.641157909631729
Pitpnm3,0.30332699954509734,0.4358454439043999
Pkia,2.048800667524338,2.1692302680015563
Pkib,2.0818109941482543,2.1057013845443726
Pkm,5.441054811477661,5.6632946014404295
Pla2g16,0.4062285602092743,0.3665939712524414
Plac8,0.5535218632221222,0.6182960492372512
Plcb4,1.147775832414627,1.3082649338245391
Plcxd3,0.8201167231798172,1.0782748508453368
Plekhb1,5.256105132102967,5.952500600814819
Plk2,0.11464535415172578,0.09325141780078411
Pllp,1.0269902712106704,0.9518992185592652
Plppr1,0.48060033172369004,0.5350770807266235
Plvap,0.4354051065444946,0.43010785400867463
Plxna1,1.451254757642746,1.990014555454254
Plxna3,1.0268490654230118,1.24890527009964
Plxna4,2.033943190574646,2.164065752029419
Plxnb3,0.2602263739705086,0.2542928548157215
Plxnd1,0.22328380927443503,0.2144785813987255
Pmepa1,2.1847148609161375,2.5157590961456298
Pnmal1,1.5542253696918487,1.4054871094226837
Polr2j,1.5141704535484315,1.4381628346443176
Pon3,1.4466313529014587,1.4745027101039887
Por,1.0335677528381348,1.0490215122699738
Ppa1,26.860879211425782,22.460731239318847
Ppargc1a,1.6563528525829314,1.7069153654575349
Ppdpf,2.081383707523346,1.6957031762599946
Ppef1,0.5888492828607559,0.5999572098255157
Ppp1cb,1.7808764684200287,2.0829797315597536
Ppp1r14b,3.525439772605896,3.7040244460105898
Ppp1r14c,1.9759233844280244,1.93724773645401
Ppp1r15a,2.347296004295349,1.5427157270908356
Ppp1r15b,1.935526750087738,1.7342632079124451
Ppp1r16b,0.381373772919178,0.36123786985874173
Ppp1r1a,2.325181758403778,2.280087389945984
Ppp1r3b,0.3904278075695038,0.3623724403977394
Ppp1r3c,0.2571174703538418,0.32669248402118684
Ppp1r42,1.2132280921936036,1.2688459134101868
Ppp2r2b,0.879284052848816,0.8651088982820511
Ppp2r2c,1.5771730613708497,1.9501804292201996
Ppp3ca,2.205393018722534,2.2832015132904053
Ppp3r1,0.9758379364013672,0.9276036638021469
Prcd,0.14122251465916633,0.12595599047839642
Prdx1,2.9885989665985107,2.688143298625946
Prdx2,2.341327724456787,2.542695426940918
Prdx5,1.8174468243122102,1.8709612786769867
Prkar1a,1.8922591257095336,1.9881937515735626
Prkcd,0.18485846161842345,0.19754178181290627
Prkd1,0.19504422217607498,0.23393825218081474
Prkd2,0.46030063956975936,0.5227232018113136
Prnp,4.231353087425232,4.298337788581848
Prom1,0.6999961072206498,0.9317934727668762
Proser2,0.23928102016448974,0.3165709587931633
Prpf4,1.760188661813736,1.8968412280082703
Prr15,0.733345759510994,0.8581719034910202
Prr15l,0.37306469172239304,0.30704001009464266
Prrc2a,1.440770126581192,1.5993798410892486
Prrc2b,3.4641053795814516,3.677111494541168
Prrg4,0.41764280647039415,0.35780057102441787
Psen2,2.7207953047752382,2.8300102090835573
Psmd14,1.789296498298645,1.5901552951335907
Ptchd1,0.7357126712799072,0.9543874305486679
Ptdss2,1.977660026550293,2.14840113401413
Pten,2.387139387130737,2.6762424373626708
Pth2,2.9959057116508485,2.9693380784988403
Ptma,5.299257783889771,4.0558588457107545
Ptms,2.63208859205246,2.393448233604431
Ptn,5.079370861053467,4.856130342483521
Ptp4a3,3.357555980682373,3.6118538188934326
Ptprd,0.16732131242752074,0.15953842252492906
Ptprn,0.7405702090263366,0.9153937190771103
Ptprn2,0.17718721225857734,0.1570939040184021
Ptprr,1.4375477349758148,1.414393754005432
Ptprs,2.982854375839233,3.1885325646400453
Ptprz1,0.6242614752054214,0.5382560664415359
R3hdm1,1.8797292053699493,2.0760176301002504
Rab36,1.5798452663421632,1.8332094419002534
Rab37,0.6107539999485015,0.7867814534902573
Rab3b,1.551443349123001,1.6647598206996919
Rab3gap1,1.8463200569152831,1.9779486238956452
Rab6b,2.6699697399139404,2.6496398663520813
Racgap1,0.5071715447306633,0.5307030653953553
Ralb,0.5607061004638672,0.6205979007482528
Ralyl,0.49456029951572417,0.539434918165207
Rangap1,1.120275250673294,1.262291522026062
Rap1gds1,2.970111744403839,3.123400418758392
Rarb,0.27441528379917146,0.4567871069908142
Rarg,1.8083318436145783,1.936057162284851
Rarres1,0.09894248120486736,0.08458562184125185
Rasgrp4,0.9129689389467239,1.5547754907608031
Rasl10a,0.30681565284729007,0.2063731874525547
Rasl11a,1.4527787125110627,2.162547972202301
Rassf4,1.462444988489151,1.4271011197566985
Rbm44,0.1634273998439312,0.1834481054544449
Rbm4b,1.2468536269664765,1.5174817776679992
Rbms1,1.8138721525669097,2.0707199716567994
Rell1,0.6528162354230881,0.7337857580184937
Resp18,0.6543473953008652,0.8682325524091721
Retreg1,2.35373907327652,2.4630920696258545
Rexo2,2.194102761745453,2.275579493045807
Rflnb,0.5063060975074768,0.6666142427921296
Rfx3,1.7106674230098724,1.8503000545501709
Rfx4,0.5495339530706406,0.6452648138999939
Rgs20,0.6441869401931762,0.7448263388872146
Rgs22,0.2649861815571785,0.26781189799308774
Rgs6,1.1753913342952729,1.3838104605674744
Rgs7,0.9865212017297744,0.8766090399026871
Rgs7bp,0.4917104199528694,0.47834375470876694
Rheb,1.4604934918880463,1.6137985408306121
Rhoq,1.9822745168209075,2.1347257494926453
Ric8b,5.2697782135009765,5.332550625801087
Rims2,1.4017138910293578,1.4876439213752746
Rims3,1.1011879181861877,1.1920499324798584
Rit2,0.18010012581944465,0.1527325663715601
Rnd2,0.8744035345315934,0.9970256209373474
Rnf121,0.9835494285821915,1.0845607209205628
Rnf128,2.200998387336731,2.3185634541511537
Rnf150,1.6443096542358397,1.9612457036972046
Rnf152,0.5844657361507416,0.7290180426836014
Rnf185,1.155165057182312,0.9837559622526169
Rnf20,1.1849171543121337,1.3102508985996246
Robo2,2.1954021143913267,2.476079523563385
Rogdi,1.6559179854393005,1.618391844034195
Rp2,2.3561825799942016,2.679102101325989
Rprm,1.176882220506668,1.0574165898561478
Rragd,1.0129361319541932,1.0500954806804657
Rsph1,2.0296116316318513,1.9644978189468383
Rtn1,11.212579517364501,11.31937668800354
Rtp1,2.3094840097427367,2.5398233938217163
Rtp2,2.480632426738739,2.7670529675483704
Rufy3,3.0234928369522094,3.2870927810668946
S100a1,0.41899340093135834,0.4292015346884728
S100a10,0.20058531939983368,0.1631314727663994
S100a13,1.5688137888908387,1.5762288177013397
S100a2,0.3529905869066715,0.22317710220813752
S100a3,0.9471875667572022,1.2666669690608978
S100a4,0.22857358157634736,0.23301445201039314
S100a5,203.9796990966797,176.41471450805665
S100a6,3.818654954433441,5.120946869850159
S100z,0.4675928044319153,0.41306837916374206
Sae1,2.161279923915863,2.185427038669586
Samm50,1.7048084032535553,1.6717949986457825
Saraf,5.7146453762054445,5.665162105560302
Scaper,1.023836942911148,1.1046751236915588
Scg2,1.0527758371829987,0.76077587723732
Scg3,2.1747085285186767,2.0437811052799226
Scgn,1.3057849705219269,1.305121372938156
Scn1b,0.1489445386081934,0.18320417933166028
Scn3a,0.79635387301445,0.9543590641021729
Scn3b,1.8923705446720123,2.4896461844444273
Scn4b,1.538987706899643,2.0049106311798095
Scn8a,1.3846311819553376,1.7232515466213227
Scn9a,5.635834255218506,5.708652400970459
Scnn1a,0.2507533740997314,0.2524482427537441
Scube3,0.19614591732621192,0.2396399448812008
Sdc2,1.633349151611328,1.8296286416053773
Sec14l5,1.4900892674922943,1.8199642980098725
Sel1l,1.22476038813591,1.214832785129547
Selenof,2.7384821653366087,2.873770158290863
Selenom,3.319736535549164,3.628714964389801
Selenos,2.9432714009284973,2.846799314022064
Selenot,3.258755159378052,3.243531672954559
Sem1,2.4798006582260133,2.3421812295913695
Sema3a,0.285947085916996,0.29501118540763854
Sema3e,0.6346569693088532,0.6757914954423905
Sema4g,0.48000574052333833,0.47547572940587995
Sema6c,0.3570631667971611,0.4051269707083702
Sema7a,1.6887771928310393,1.775672823190689
Sept3,2.3717625522613526,2.9843137788772585
Serinc2,1.0768141996860505,1.3225289571285248
Serp2,0.8588054811954499,0.897991846203804
Serpinb1a,0.2946322904527187,0.08177478682249785
Serpinb8,0.1747620639204979,0.23476437658071517
Serpine2,8.36317042350769,7.722783098220825
Sesn3,1.2785256946086883,1.507656682729721
Setbp1,1.176675750017166,1.4406404304504394
Sez6l2,0.077254404053092,0.12204590164124966
Sft2d2,0.7184063452482223,0.7360637325048447
Sgca,0.19665631741285325,0.2824481962621212
Sgms1,0.1256271357834339,0.10627541050314904
Sgpl1,3.6913867354393006,3.727087149620056
Sgtb,1.8821859467029571,1.8453938174247742
Sh2b2,0.3184383410215378,0.5024711975455284
Sh3bgrl,2.5515582513809205,2.6178617429733277
Sh3bgrl3,1.460984878540039,1.3867195332050324
Sh3gl3,0.08604256860911846,0.10409668438136578
Sh3glb2,2.079715001583099,2.173383283615112
Shc3,0.18376188859343529,0.276147462874651
Sik1,0.21488042697310447,0.28209214001893995
Sirpa,0.27692131489515304,0.3349007976055145
Sirt2,1.720916508436203,1.6951126146316529
Slc12a2,3.1144744086265566,3.5935145473480223
Slc16a11,2.47916651725769,2.2506113147735594
Slc16a7,0.6820630979537964,0.7902139276266098
Slc17a6,2.580292036533356,2.6740365695953368
Slc1a2,2.920680294036865,3.4086786103248596
Slc22a17,1.4073592793941498,1.4292557346820831
Slc22a23,1.0188407015800476,1.1933782196044922
Slc24a2,2.477372088432312,2.5444893074035644
Slc25a3,3.184812054634094,3.1324084877967833
Slc25a33,1.7813929450511932,1.6316273677349091
Slc27a2,2.1362395977973936,2.231018283367157
Slc2a4,0.1866817519068718,0.12069323271512986
Slc35f4,0.4069544956088066,0.3410618531703949
Slc38a1,0.2306067006289959,0.20020929157733916
Slc43a2,1.0108772987127304,1.1702547264099121
Slc4a4,2.2610256695747375,2.4745724749565126
Slc5a3,0.3221913492679596,0.54527059674263
Slc5a8,0.14261050581932067,0.14981783740222454
Slc6a17,0.8863549590110779,1.339566855430603
Slc6a6,1.434380223751068,2.294120969772339
Slc8a1,1.1451750409603119,1.4147768092155457
Slc9a3r1,0.881968349814415,1.058013527393341
Slco3a1,0.7057068657875061,0.8006588798761368
Slco4c1,0.37574890464544297,0.3479767507314682
Slurp2,0.3225848163664341,0.33107086032629013
Smarca2,0.9572968542575836,1.0324259614944458
Smim12,1.361658248901367,1.2781709408760071
Smim5,0.9674315440654755,0.8123578244447708
Smkr-ps,0.8553625321388245,0.7564861530065536
Sms,1.0162252569198609,1.0984720623493194
Snap25,3.0096685910224914,3.129066836833954
Snca,4.62558346748352,4.559179515838623
Snd1,0.4831584498286247,0.44993343502283095
Sned1,0.4550622907280922,0.8127431041002273
Snhg11,0.6376571989059449,0.6471838104724884
Snn,0.38859809666872025,0.316885666847229
Snrpb,2.4029943108558656,2.5325343084335326
Snx10,1.429641352891922,1.6385325717926025
Socs2,1.0882097792625427,1.107322632074356
Socs3,0.08219206899404526,0.11656658731400966
Sorbs2,1.8068232285976409,2.146505126953125
Sorl1,1.4690972304344176,1.6144650518894195
Sowaha,1.183858106136322,1.2801624524593354
Sox13,0.2924621805548668,0.323159736096859
Sox1ot,0.13541045360267162,0.17365060344338418
Sox4,0.48675798505544665,0.6501393347978592
Spa17,2.1969092535972594,2.0908583402633667
Spats2l,0.09273861221969128,0.08281153827905655
Spcs2,2.2888085722923277,2.2731798481941223
Spcs3,1.3982106292247771,1.410361760854721
Spef2,4.884122576713562,5.053308024406433
Spint2,2.6037539076805114,2.601300983428955
Spock1,2.520244472026825,2.6400024557113646
Spock2,1.8020970153808593,1.845084983110428
Spon2,0.312256797850132,0.47734676718711855
Spop,2.5070317506790163,2.545817039012909
Spred1,0.5863276886940002,0.96080182492733
Sprr1a,0.3621028119325638,0.21128290809690953
Spry4,0.0558538293838501,0.10389134295284748
Sptbn1,2.6209027767181396,3.019011800289154
Sptlc2,0.372530819773674,0.3674116298556328
Srgap1,1.8081749522686004,1.8656979310512543
Srrm4,1.1156064462661743,1.6055604386329652
Srsf3,3.2253704190254213,2.832191586494446
Ssbp2,2.130837607383728,2.4512723898887634
Ssbp4,1.5795602929592132,1.5019734156131745
Ssx2ip,2.905448942184448,2.6667956924438476
St3gal4,1.0948868227005004,0.9188222932815552
St3gal5,0.03756219625473022,0.031319890078157185
St6gal1,0.4275160923600197,0.4562183380126953
Stac,0.27009458154439925,0.31748286992311475
Stbd1,1.7458495688438416,1.3522639679908752
Steap2,0.4567578491568565,0.4405674460530281
Stk26,0.6822493416070938,0.6882916939258575
Stmn2,3.2202070236206053,2.792812342643738
Stmn3,3.586321909427643,3.429073843955994
Stmn4,6.9611829662322995,6.111231803894043
Stmnd1,1.7993958711624145,1.576086232662201
Stom,8.309598093032838,8.626136503219605
Stoml3,49.50652629852295,46.07750648498535
Stox1,0.9131436395645142,0.9273886811733246
Stt3b,1.1079169809818268,1.2358238196372986
Stxbp5l,1.8068341672420503,1.8720627093315125
Sub1,4.207382664680481,3.7550582814216615
Sulf2,0.23374341562390327,0.16440609350800514
Sult1d1,13.625724544525147,12.781664705276489
Susd4,0.7907411867380142,0.8306806236505508
Sv2c,1.1383213818073272,1.378803427219391
Syn2,1.1717563450336457,1.3772568941116332
Syne2,1.1871336019039154,1.329440871477127
Syngr1,1.1621741950511932,1.3298110938072205
Syt1,3.5592735409736633,3.4146310830116273
Syt4,2.2941340804100037,3.34932993888855
Syt7,2.0681264638900756,2.510475206375122
Syt9,0.33020518213510514,0.48086020588874817
Sytl1,1.2918936920166015,1.1876014864444733
Sytl2,1.4192042720317841,1.7397352755069733
Tacc2,0.27710488587617876,0.2878147020936012
Tapbpl,0.7633856236934662,0.7293096792697906
Tbc1d4,0.05326903522014618,0.07063768826425075
Tbr1,0.14733353175222874,0.12867542669177057
Tcaf1,0.8099024599790573,0.7570429992675781
Tceal1,0.10726006634533405,0.09887306898832321
Tceal5,0.12296184375882149,0.13079163186252118
Tceal9,1.3384629237651824,1.3340129816532136
Tcf15,0.3035380816459656,0.2976333025097847
Tcf4,1.614886336326599,1.7497638368606567
Tcte2,0.674612985253334,0.7380438685417176
Tdrd7,0.5319608783721924,0.6118670213222503
Tenm1,0.1749412399530411,0.13759252049028872
Tenm2,2.718049318790436,2.253618698120117
Tenm4,1.0072887879610062,1.0120193564891815
Tesc,3.933549818992615,3.733566014766693
Tet3,1.0337432289123536,1.3485193812847138
Tex14,0.1393621101975441,0.17767371848225594
Tex52,1.502938655614853,1.4758981025218965
Them6,4.04875782251358,3.9567587327957154
Thra,1.4217750716209412,1.6072365367412567
Thsd7a,0.56442802131176,0.7365858185291291
Timp2,1.2245635533332824,1.2507834601402283
Tiprl,1.2603641200065612,1.2794393062591554
Tle1,0.5950104320049285,0.6666233742237091
Tle3,1.2386610698699951,2.0806029510498045
Tmbim6,20.852003574371338,16.75188346862793
Tmc5,0.7423482567071915,0.793991716504097
Tmcc1,1.0260268640518189,1.1830011367797852
Tmem117,1.1694030570983887,1.2876039004325868
Tmem132a,0.6543853205442428,0.8418618428707123
Tmem151a,1.0874779725074768,1.0990378201007842
Tmem159,0.9392189830541611,0.8729146069288254
Tmem163,0.23436280965805054,0.2411542110145092
Tmem178,0.5042433941364288,0.503572152853012
Tmem200c,0.5116386386752129,0.45893692433834077
Tmem204,0.20271035104990007,0.21689434066414834
Tmem256,1.3436230742931365,1.1684174418449402
Tmem52,0.3117231616377831,0.345237030684948
Tmem57,1.2192683160305022,1.3531258988380432
Tmem59l,1.0191951256990432,1.068506006002426
Tmem64,2.1427507972717286,2.4785073375701905
Tmem74bos,3.8250654840469362,3.7997961235046387
Tmprss6,1.5156697964668273,1.678907378911972
Tmsb10,1.7243783354759217,1.4142135095596313
Tmtc2,1.0496742689609528,1.2656969344615936
Tmx3,1.806939754486084,1.8331662452220916
Tnni3k,0.525822249352932,0.6673549348115921
Tnrc6c,2.9273748230934142,3.015560414791107
Tpcn1,0.5179057416319847,0.5453709256649018
Tpd52,1.5886761391162871,1.589357635974884
Tpi1,1.763877685070038,1.7620458734035491
Tpm1,1.3889664709568024,1.539071329832077
Tpm4,0.20885380119085312,0.2107993942499161
Tppp3,2.0247365474700927,1.931831158399582
Tprgl,1.9122506165504456,1.9897732377052306
Trhde,0.21725967019796372,0.2735839258134365
Trib3,1.1262242221832275,0.9512612301111222
Trim45,2.9953842997550963,2.8850802636146544
Trim47,0.28641004413366317,0.3963837844133377
Trnp1,3.7560439109802246,3.6456031131744386
Trp53i11,0.4189541548490524,0.5028712847828865
Trp53inp2,0.9484863924980164,1.616854716539383
Trps1,1.3498114836215973,1.6272411358356476
Tsc22d1,4.922768931388855,6.549749183654785
Tshz1,3.73438129901886,3.670090637207031
Tshz2,8.575228672027588,8.289191150665284
Tspan12,0.3324690169095993,0.3932570773363113
Tspan13,2.1992898869514463,2.142158074378967
Tspan3,2.8243989515304566,2.8516649627685546
Tspan7,3.59339252948761,3.7948772215843203
Tspo,0.4344435676932335,0.4183783406019211
Tspyl4,3.021344470977783,3.3501455068588255
Tstd1,2.869402542114258,2.503448088169098
Ttc9,1.702669062614441,1.8274153184890747
Ttc9b,0.9791090917587281,0.8839682394266128
Ttll3,2.3391309905052187,2.850114977359772
Ttll6,2.643435797691345,2.6446891760826112
Ttll7,4.662888045310974,4.659702963829041
Ttyh2,0.20343137830495833,0.21510002449154852
Tub,1.1990051984786987,1.4098447287082672
Tuba1a,13.79201045036316,10.080161027908325
Tuba4a,1.9382529413700105,2.0211550879478453
Tubb2b,0.6082426881790162,0.49044460922479627
Tubb3,3.083240315914154,3.285919418334961
Tubb4b,6.220914063453674,4.803452515602112
Tulp4,1.6540751719474793,1.7540346276760101
Tusc5,1.7700486254692078,1.7507189893722535
Twist2,0.3763887521624565,0.4642214015126228
Txn1,2.3115263628959655,2.1419028520584105
Txndc5,0.6194105535745621,0.6342245727777481
Txnip,0.4463264957070351,0.3792290225625038
Ubb,7.864782400131226,7.586011238098145
Ubc,2.5676092004776,2.298673973083496
Ube2g1,1.5573282122612,1.8471019268035889
Ube2ql1,0.17961522340774536,0.25270826369524
Ubl3,3.7763174676895144,4.803316650390625
Ublcp1,0.8094810426235199,1.109165095090866
Uchl1,4.48977900981903,4.817177658081055
Uckl1os,1.6154434752464295,1.3917544186115265
Ucp2,2.3840330815315247,2.272052881717682
Umodl1,5.402811732292175,6.106151914596557
Unc119b,0.7324468165636062,0.8144309258460999
Unc13c,1.53804931640625,1.5041511464118957
Unc45a,1.4293035030364991,1.7289834129810333
Unc5b,1.4103769063949585,1.3592990517616272
Uncx,3.3663639497756956,3.499933731555939
Uox,0.20040261939167978,0.16860463351011276
Usp21,1.5357357501983642,1.6087475895881653
Uxs1,1.0130995166301728,1.2121472239494324
Vim,0.2757709462940693,0.2507311178743839
Vldlr,0.7544353753328323,0.7146783620119095
Vmp1,0.9505534845590592,0.8567757290601731
Vps33b,1.1160549414157868,0.909701657295227
Vsnl1,1.5820448565483094,1.8076958775520324
Vwf,0.17149330511689187,0.24185669258236886
Wbp1,1.5823677611351012,1.6366305339336396
Wdr17,1.4776904785633087,1.4906160008907319
Wdr54,1.7601670944690704,1.6036452901363374
Wee2,0.4862878265976906,0.4490449669957161
Wipf3,0.17654995799064635,0.19245932534337043
Xntrpc,0.2672955231368542,0.3164378908276558
Xrcc6,1.2984474992752075,1.2784002423286438
Ypel3,3.954899077415466,3.5912443590164185
Ypel4,1.2487631404399873,1.551165828704834
Zadh2,0.4999995136260986,0.6083030951023102
Zc2hc1a,1.6288515198230744,1.7095693910121919
Zc3hav1,1.028892633318901,1.063704787492752
Zcchc12,0.632738367319107,0.6318726325035096
Zdhhc18,1.3669433641433715,1.348619978427887
Zfand2a,1.1149130022525788,1.11876708984375
Zfp365,0.2640045167505741,0.23899368852376937
Zfp385b,2.019372217655182,2.0482796728610992
Zfp407,1.274420028924942,1.5321496725082397
Zfp422,0.28405542731285094,0.3012263745069504
Zfp462,1.0387284815311433,0.970830757021904
Zfp78,0.4038630443811417,0.43910045474767684
Zfpm2,0.16331710278987885,0.1803878490626812
Zmynd8,1.6530852019786835,2.066155877113342
